Bal_Test_M,Bal_Test_Inn,Bal_Test_B,Bal_Test_Runs,Bal_Test_Wkts,Bal_Test_BBI,Bal_Test_BBM,Bal_Test_Econ,Bal_Test_Avg,Bal_Test_SR,Bal_Test_5W,Bal_Test_10W,Bal_ODI_M,Bal_ODI_Inn,Bal_ODI_B,Bal_ODI_Runs,Bal_ODI_Wkts,Bal_ODI_BBI,Bal_ODI_BBM,Bal_ODI_Econ,Bal_ODI_Avg,Bal_ODI_SR,Bal_ODI_5W,Bal_ODI_10W,Bal_T20I_M,Bal_T20I_Inn,Bal_T20I_B,Bal_T20I_Runs,Bal_T20I_Wkts,Bal_T20I_BBI,Bal_T20I_BBM,Bal_T20I_Econ,Bal_T20I_Avg,Bal_T20I_SR,Bal_T20I_5W,Bal_T20I_10W,Bal_IPL_M,Bal_IPL_Inn,Bal_IPL_B,Bal_IPL_Runs,Bal_IPL_Wkts,Bal_IPL_BBI,Bal_IPL_BBM,Bal_IPL_Econ,Bal_IPL_Avg,Bal_IPL_SR,Bal_IPL_5W,Bal_IPL_10W
102,11,175,84,0,0/0,0/0,2.88,0.0,0.0,0,0,264,48,641,665,4,1/15,1/15,6.22,166.25,160.25,0,0,115,13,152,204,4,1/13,1/13,8.05,51.0,38.0,0,0,223,26,251,368,4,2/25,2/25,8.8,92.0,62.75,0,0
45,16,383,224,2,1/26,1/35,3.51,112.0,191.5,0,0,235,38,593,515,8,2/27,2/27,5.21,64.38,74.12,0,0,148,9,68,113,1,1/22,1/22,9.97,113.0,68.0,0,0,227,32,339,453,15,4/6,4/6,8.02,30.2,22.6,0,0
34,5,54,18,0,0/0,0/0,2.0,0.0,0.0,0,0,166,-,-,-,-,-,-,-,-,-,-,-,68,-,-,-,-,-,-,-,-,-,-,-,206,6,48,66,4,1/7,1/7,8.25,16.5,12.0,0,0
11,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,74,-,-,-,-,-,-,-,-,-,-,-
5,-,-,-,-,-,-,-,-,-,-,-,38,4,31,37,0,0/1,0/1,7.16,0.0,0.0,0,0,49,1,2,2,0,0/2,0/2,0.0,0.0,0.0,0,0,101,1,6,7,0,0/7,0/7,7.0,0.0,0.0,0,0
-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,-,-,-,-,-,39,-,-,-,-,-,-,-,-,-,-,-,160,-,-,-,-,-,-,-,-,-,-,-
21,-,-,-,-,-,-,-,-,-,-,-,5,1,6,10,0,0/10,0/10,10.0,0.0,0.0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,113,-,-,-,-,-,-,-,-,-,-,-
5,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,63,-,-,-,-,-,-,-,-,-,-,-
96,1,6,2,0,0/2,0/2,2.0,0.0,0.0,0,0,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-,-,-,-,-,-
82,-,-,-,-,-,-,-,-,-,-,-,90,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,-,-,-,-,-,158,1,6,5,1,1/5,1/5,5.0,5.0,6.0,0,0
11,19,937,528,17,5/28,6/50,3.38,31.06,55.12,1,0,66,61,2632,2438,63,4/24,4/24,5.56,38.7,41.78,0,0,81,70,1223,1695,62,4/33,4/33,8.32,27.34,19.73,0,0,107,70,1052,1535,50,3/17,3/17,8.75,30.7,21.04,0,0
16,10,345,180,5,3/37,3/38,3.13,36.0,69.0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,6,42,47,1,1/5,1/5,6.71,47.0,42.0,0,0
60,114,14751,5980,242,7/48,10/154,2.43,24.71,60.95,10,1,171,166,8611,7062,189,5/36,5/36,4.92,37.37,45.56,1,0,64,62,1237,1453,51,3/15,3/15,7.05,28.49,24.25,0,0,210,181,3205,4064,132,5/16,5/16,7.61,30.79,24.28,1,0
86,162,23089,10666,442,7/59,13/140,2.77,24.13,52.24,30,7,113,111,6141,5058,151,4/25,4/25,4.94,33.5,40.67,0,0,65,65,1452,1672,72,4/8,4/8,6.91,23.22,20.17,0,0,184,181,3900,4534,157,4/34,4/34,6.98,28.88,24.84,0,0
43,-,-,-,-,-,-,-,-,-,-,-,47,-,-,-,-,-,-,-,-,-,-,-,72,-,-,-,-,-,-,-,-,-,-,-,109,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,11,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,-,-,-,-,-,138,-,-,-,-,-,-,-,-,-,-,-
40,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,144,-,-,-,-,-,-,-,-,-,-,-
31,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,-,-,-,-,-,-,-,-,66,-,-,-,-,-,-,-,-,-,-,-,98,-,-,-,-,-,-,-,-,-,-,-
60,114,10827,5931,216,6/56,9/118,3.29,27.46,50.12,6,0,82,81,4188,3910,152,5/69,5/69,5.6,25.72,27.55,1,0,23,23,477,711,24,3/15,3/15,8.94,29.62,19.88,0,0,93,93,2036,2890,99,3/15,3/15,8.52,29.19,20.57,0,0
30,58,6268,2815,128,6/27,9/86,2.69,21.99,48.97,8,0,72,72,3807,2941,121,6/19,6/19,4.64,24.31,31.46,2,0,60,59,1283,1416,70,3/11,3/11,6.62,20.23,18.33,0,0,120,120,2742,3380,145,5/10,5/10,7.4,23.31,18.91,1,0
7,12,1063,620,26,5/57,6/119,3.5,23.85,40.88,2,0,72,70,3823,3313,118,6/25,6/25,5.2,28.08,32.4,1,0,25,24,537,617,44,5/24,5/24,6.89,14.02,12.2,1,0,59,57,1194,1655,61,4/14,4/14,8.32,27.13,19.57,0,0
-,-,-,-,-,-,-,-,-,-,-,-,70,67,3635,3182,118,6/42,6/42,5.25,26.97,30.81,2,0,71,70,1590,2156,87,6/25,6/25,8.14,24.78,18.28,1,0,131,130,2856,3624,166,5/40,5/40,7.61,21.83,17.2,1,0
2,4,251,172,4,2/54,4/119,4.11,43.0,62.75,0,0,8,8,420,481,6,2/58,2/58,6.87,80.17,70.0,0,0,11,9,197,235,13,3/17,3/17,7.16,18.08,15.15,0,0,30,30,622,900,20,2/24,2/24,8.68,45.0,31.1,0,0
8,15,1107,660,27,7/61,8/108,3.58,24.44,41.0,1,0,30,30,1383,1432,41,4/52,4/52,6.21,34.93,33.73,0,0,25,24,506,772,33,4/27,4/27,9.15,23.39,15.33,0,0,75,74,1550,2340,82,4/36,4/36,9.06,28.54,18.9,0,0
52,102,8235,4867,158,6/88,10/133,3.55,30.8,52.12,3,1,75,73,3558,3565,106,4/31,4/31,6.01,33.63,33.57,0,0,9,9,180,280,12,2/19,2/19,9.33,23.33,15.0,0,0,133,132,2810,3918,135,4/23,4/23,8.37,29.02,20.81,0,0
13,25,2230,1231,40,5/73,8/126,3.31,30.77,55.75,1,0,15,15,762,614,23,3/29,3/29,4.83,26.7,33.13,0,0,8,8,192,294,11,4/17,4/17,9.19,26.73,17.45,0,0,65,65,1334,1951,59,4/32,4/32,8.78,33.07,22.61,0,0
3,-,-,-,-,-,-,-,-,-,-,-,147,-,-,-,-,-,-,-,-,-,-,-,61,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2,-,-,-,-,-,-,-,-,-,-,-,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,1,6,8,0,0/8,0/8,8.0,0.0,0.0,0,0,87,4,60,68,2,1/26,1/26,6.8,34.0,30.0,0,0,85,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,2,156,103,0,0/17,0/103,3.96,0.0,0.0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,6,5,92,143,9,3/19,3/19,9.33,15.89,10.22,0,0,-,-,-,-,-,-,-,-,-,-,-,-
3,2,60,31,0,0/11,0/11,3.1,0.0,0.0,0,0,152,116,4296,3726,114,4/13,4/13,5.2,32.68,37.68,0,0,109,52,917,1148,58,4/45,4/45,7.51,19.79,15.81,0,0,-,-,-,-,-,-,-,-,-,-,-,-
3,1,12,11,0,0/11,0/11,5.5,0.0,0.0,0,0,138,76,2441,1942,43,6/55,6/55,4.77,45.16,56.77,1,0,121,41,522,647,20,3/21,3/21,7.44,32.35,26.1,0,0,-,-,-,-,-,-,-,-,-,-,-,-
3,6,410,204,10,3/28,4/93,2.99,20.4,41.0,0,0,19,16,559,490,12,2/17,2/17,5.26,40.83,46.58,0,0,40,30,474,670,18,4/18,4/18,8.48,37.22,26.33,0,0,-,-,-,-,-,-,-,-,-,-,-,-
2,-,-,-,-,-,-,-,-,-,-,-,104,-,-,-,-,-,-,-,-,-,-,-,81,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,29,-,-,-,-,-,-,-,-,-,-,-,49,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,24,24,1238,1356,34,3/33,3/33,6.57,39.88,36.41,0,0,12,12,251,416,15,4/35,4/35,9.94,27.73,16.73,0,0,-,-,-,-,-,-,-,-,-,-,-,-
1,2,240,121,2,2/63,2/121,3.02,60.5,120.0,0,0,102,92,4382,3488,93,4/24,4/24,4.78,37.51,47.12,0,0,111,82,1502,1780,81,4/20,4/20,7.11,21.98,18.54,0,0,-,-,-,-,-,-,-,-,-,-,-,-
3,6,570,213,13,5/13,6/65,2.24,16.38,43.85,1,0,58,57,3020,2290,74,5/21,5/21,4.55,30.95,40.81,1,0,14,14,268,324,13,3/23,3/23,7.25,24.92,20.62,0,0,-,-,-,-,-,-,-,-,-,-,-,-
1,2,166,98,6,3/32,6/98,3.54,16.33,27.67,0,0,26,24,1103,1123,27,4/19,4/19,6.11,41.59,40.85,0,0,58,58,1229,1590,76,4/23,4/23,7.76,20.92,16.17,0,0,-,-,-,-,-,-,-,-,-,-,-,-
2,3,300,159,3,2/77,3/112,3.18,53.0,100.0,0,0,67,64,3281,2408,75,5/29,5/29,4.4,32.11,43.75,1,0,32,26,408,487,23,2/7,2/7,7.16,21.17,17.74,0,0,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,38,38,1890,1819,61,5/46,5/46,5.77,29.82,30.98,1,0,35,35,737,1126,30,4/30,4/30,9.17,37.53,24.57,0,0,-,-,-,-,-,-,-,-,-,-,-,-
3,6,443,304,8,2/5,4/91,4.12,38.0,55.38,0,0,75,73,3708,2958,107,4/15,4/15,4.79,27.64,34.65,0,0,50,49,1068,1219,55,3/16,3/16,6.85,22.16,19.42,0,0,-,-,-,-,-,-,-,-,-,-,-,-
5,1,12,8,0,0/8,0/8,4.0,0.0,0.0,0,0,146,21,284,259,4,1/2,1/2,5.47,64.75,71.0,0,0,103,2,12,27,0,0/9,0/9,13.5,0.0,0.0,0,0,92,5,43,67,1,1/11,1/11,9.35,67.0,43.0,0,0
89,58,1435,990,18,3/18,4/83,4.14,55.0,79.72,0,0,139,40,1076,971,28,3/16,3/16,5.41,34.68,38.43,0,0,63,17,291,378,17,3/20,3/20,7.79,22.24,17.12,0,0,103,1,2,5,0,0/5,0/5,0.0,0.0,0.0,0,0
98,19,342,269,4,2/45,2/45,4.72,67.25,85.50,0,0,141,1,6,8,0,0/8,0/8,8.0,0.0,0.0,0,0,99,-,-,-,-,-,-,-,-,-,-,-,162,1,1,2,0,0/2,0/2,0.0,0.0,0.0,0,0
23,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7,9,462,341,8,4/127,4/127,4.43,42.62,57.75,0,0,127,100,3236,3007,60,4/46,4/46,5.58,50.12,53.93,0,0,98,66,865,1076,39,3/10,3/10,7.46,27.59,22.18,0,0,110,66,786,1080,28,2/15,2/15,8.24,38.57,28.07,0,0
-,-,-,-,-,-,-,-,-,-,-,-,57,51,1656,1647,37,3/16,3/16,5.97,44.51,44.76,0,0,51,29,428,614,18,3/34,3/34,8.61,34.11,23.78,0,0,67,50,654,1048,34,4/15,4/15,9.61,30.82,19.24,0,0
4,4,330,164,2,1/48,1/48,2.98,82.0,165.0,0,0,16,12,402,347,8,3/32,3/32,5.18,43.38,50.25,0,0,24,10,138,194,7,3/22,3/22,8.43,27.71,19.71,0,0,62,60,950,1289,42,3/12,3/12,8.14,30.69,22.62,0,0
30,38,1140,702,13,3/45,5/119,3.69,54.00,87.69,0,0,27,9,185,197,2,2/19,2/19,6.39,98.5,92.5,0,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
30,16,347,190,6,4/10,4/10,3.33,31.67,57.83,0,0,51,30,843,818,14,2/22,2/22,5.82,58.43,60.21,0,0,17,4,36,56,1,1/16,1/16,9.33,56.0,36.0,0,0,10,5,48,81,2,2/30,2/30,10.12,40.5,24.0,0,0
2,2,144,61,2,1/28,2/61,2.54,30.5,72.0,0,0,2,2,100,120,2,2/46,2/46,7.2,60.0,50.0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,1,1,24,62,0,0/62,0/62,15.5,0.0,0.0,0,0
4,8,874,410,9,3/46,5/101,2.81,45.56,97.11,0,0,20,20,984,877,18,2/31,2/31,5.35,48.72,54.67,0,0,47,47,994,1073,48,6/30,6/30,6.48,22.35,20.71,2,0,-,-,-,-,-,-,-,-,-,-,-,-
16,25,1324,594,17,3/21,4/66,2.7,34.94,77.88,0,0,13,13,384,322,11,5/33,5/33,5.03,29.27,34.91,1,0,8,7,120,178,5,2/16,2/16,8.9,35.6,24.0,0,0,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,10,180,305,7,2/33,2/33,10.17,43.57,25.71,0,0,16,16,360,523,14,4/30,4/30,8.72,37.36,25.71,0,0
-,-,-,-,-,-,-,-,-,-,-,-,8,8,342,311,9,2/1,2/1,5.46,34.56,38.0,0,0,9,9,138,189,5,2/14,2/14,8.22,37.8,27.6,0,0,3,3,54,104,1,1/47,1/47,11.56,104.0,54.0,0,0
12,-,-,-,-,-,-,-,-,-,-,-,62,-,-,-,-,-,-,-,-,-,-,-,38,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-
36,4,30,28,0,0/0,0/0,5.6,0.0,0.0,0,0,97,-,-,-,-,-,-,-,-,-,-,-,75,-,-,-,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,-,-,-,-,-
35,-,-,-,-,-,-,-,-,-,-,-,35,-,-,-,-,-,-,-,-,-,-,-,12,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-
44,82,9529,4345,202,6/23,10/62,2.74,21.51,47.17,7,1,75,75,3938,3424,124,5/70,5/70,5.22,27.61,31.76,1,0,50,50,1098,1350,55,3/15,3/15,7.38,24.55,19.96,0,0,42,42,953,1357,45,4/34,4/34,8.54,30.16,21.18,0,0
112,209,28972,14236,446,8/50,13/154,2.95,31.92,64.96,21,3,29,29,1626,1334,29,4/44,4/44,4.92,46.0,56.07,0,0,2,2,30,48,1,1/33,1/33,9.6,48.0,30.0,0,0,-,-,-,-,-,-,-,-,-,-,-,-
73,138,14614,8045,291,6/50,11/94,3.3,27.65,50.22,13,2,107,107,5509,4671,211,6/28,6/28,5.09,22.14,26.11,8,0,58,58,1314,1673,73,4/20,4/20,7.64,22.92,18.0,0,0,27,26,580,693,34,4/15,4/15,7.17,20.38,17.06,0,0
-,-,-,-,-,-,-,-,-,-,-,-,76,76,4014,3641,127,5/35,5/35,5.44,28.67,31.61,1,0,72,71,1541,1781,82,5/19,5/19,6.93,21.72,18.79,1,0,14,14,287,370,21,6/19,6/19,7.74,17.62,13.67,1,0
58,109,12493,5678,217,6/67,9/115,2.73,26.17,57.57,9,0,69,68,3626,2766,108,6/52,6/52,4.58,25.61,33.57,3,0,41,41,922,1181,58,4/12,4/12,7.69,20.36,15.9,0,0,24,24,549,734,32,4/25,4/25,8.02,22.94,17.16,0,0
-,-,-,-,-,-,-,-,-,-,-,-,7,7,387,392,12,5/46,5/46,6.08,32.67,32.25,1,0,32,31,683,997,47,4/23,4/23,8.76,21.21,14.53,0,0,30,30,684,979,42,5/17,5/17,8.59,23.31,16.29,1,0
21,38,3963,2133,81,5/27,8/105,3.23,26.33,48.93,4,0,15,15,727,681,16,4/51,4/51,5.62,42.56,45.44,0,0,4,4,78,104,3,2/17,2/17,8.0,34.67,26.0,0,0,10,10,213,320,11,2/19,2/19,9.01,29.09,19.36,0,0
4,7,892,458,10,3/55,5/89,3.08,45.8,89.2,0,0,3,3,158,161,3,2/53,2/53,6.11,53.67,52.67,0,0,8,8,150,204,11,3/12,3/12,8.16,18.55,13.64,0,0,-,-,-,-,-,-,-,-,-,-,-,-
69,5,30,20,0,0/1,0/1,4.0,0.0,0.0,0,0,231,2,6,13,0,0/6,0/6,13.0,0.0,0.0,0,0,78,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
16,12,508,336,4,2/68,2/68,3.97,84.0,127.0,0,0,61,18,400,389,11,3/56,3/56,5.83,35.36,36.36,0,0,72,24,264,417,11,2/19,2/19,9.48,37.91,24.0,0,0,-,-,-,-,-,-,-,-,-,-,-,-
11,7,144,98,0,0/9,0/9,4.08,0.0,0.0,0,0,66,21,306,345,3,1/12,1/12,6.76,115.0,102.0,0,0,48,9,73,79,6,3/11,3/11,6.49,13.17,12.17,0,0,-,-,-,-,-,-,-,-,-,-,-,-
50,66,3423,1958,43,5/51,8/110,3.43,45.53,79.6,1,0,214,145,4267,3702,82,3/4,3/4,5.21,45.15,52.04,0,0,121,70,845,1012,38,3/10,3/10,7.19,26.63,22.24,0,0,-,-,-,-,-,-,-,-,-,-,-,-
63,106,14406,7048,225,7/36,10/124,2.94,31.32,64.03,19,2,223,220,11471,8476,292,5/29,5/29,4.43,29.03,39.28,4,0,109,107,2385,2715,128,5/20,5/20,6.83,21.21,18.63,1,0,71,70,1484,1839,63,3/17,3/17,7.44,29.19,23.56,0,0
4,6,162,87,0,0/1,0/4,3.22,0.0,0.0,0,0,43,41,1130,969,17,3/13,3/13,5.15,57.0,66.47,0,0,33,26,331,398,18,5/20,5/20,7.21,22.11,18.39,1,0,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,29,28,1283,1279,41,4/41,4/41,5.98,31.2,31.29,0,0,34,34,701,1009,34,4/33,4/33,8.64,29.68,20.62,0,0,-,-,-,-,-,-,-,-,-,-,-,-
35,59,8869,4610,135,7/58,12/117,3.12,34.15,65.7,8,2,66,65,3285,2523,78,4/25,4/25,4.61,32.35,42.12,0,0,19,19,294,426,8,3/17,3/17,8.69,53.25,36.75,0,0,-,-,-,-,-,-,-,-,-,-,-,-
82,-,-,-,-,-,-,-,-,-,-,-,238,-,-,-,-,-,-,-,-,-,-,-,102,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
35,-,-,-,-,-,-,-,-,-,-,-,59,-,-,-,-,-,-,-,-,-,-,-,65,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
10,-,-,-,-,-,-,-,-,-,-,-,34,1,12,12,0,0/12,0/12,6.0,0.0,0.0,0,0,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
36,51,5990,3239,78,4/60,5/88,3.24,41.53,76.79,0,0,220,220,10928,8897,270,6/26,6/26,4.88,32.95,40.47,1,0,54,53,1139,1528,42,4/19,4/19,8.05,36.38,27.12,0,0,1,1,24,58,0,0/58,0/58,14.5,0.0,0.0,0,0
27,44,4223,2764,36,5/166,5/210,3.93,76.78,117.31,1,0,104,102,4678,4427,129,6/26,6/26,5.68,34.32,36.26,1,0,28,27,579,912,28,3/31,3/31,9.45,32.57,20.68,0,0,-,-,-,-,-,-,-,-,-,-,-,-
15,25,2145,1139,31,4/37,5/66,3.19,36.74,69.19,0,0,81,80,3920,3304,140,6/43,6/43,5.06,23.6,28.0,5,0,78,77,1672,2129,97,5/22,5/22,7.64,21.95,17.24,1,0,46,46,1050,1365,46,3/16,3/16,7.8,29.67,22.83,0,0
13,18,1964,1118,30,4/71,6/130,3.42,37.27,65.47,0,0,2,2,108,114,5,5/58,5/58,6.33,22.8,21.6,1,0,3,3,66,106,4,2/27,2/27,9.64,26.5,16.5,0,0,-,-,-,-,-,-,-,-,-,-,-,-
56,1,6,2,0,0/2,0/2,2.0,0.0,0.0,0,0,122,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-
103,104,7109,3120,73,5/34,6/81,2.63,42.74,97.38,2,0,301,199,7424,5926,167,5/46,5/46,4.79,35.49,44.46,1,0,79,30,381,440,20,2/15,2/15,6.93,22.0,19.05,0,0,142,38,554,729,18,3/21,3/21,7.9,40.5,30.78,0,0
-,-,-,-,-,-,-,-,-,-,-,-,57,-,-,-,-,-,-,-,-,-,-,-,53,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,-,-,-,-,-
16,-,-,-,-,-,-,-,-,-,-,-,47,-,-,-,-,-,-,-,-,-,-,-,50,-,-,-,-,-,-,-,-,-,-,-,46,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,20,18,666,627,7,2/40,2/40,5.65,89.57,95.14,0,0,34,29,521,646,24,2/18,2/18,7.44,26.92,21.71,0,0,5,4,90,136,2,1/22,1/22,9.07,68.0,45.0,0,0
58,101,9849,4158,143,6/42,11/103,2.53,29.08,68.87,8,1,131,127,6043,5555,153,5/27,5/27,5.52,36.31,39.5,2,0,49,46,1006,1370,51,5/27,5/27,8.17,26.86,19.73,1,0,38,38,824,1177,49,4/52,4/52,8.57,24.02,16.82,0,0
1,2,138,104,1,1/73,1/104,4.52,104.0,138.0,0,0,56,55,2290,2229,70,4/35,4/35,5.84,31.84,32.71,0,0,67,56,891,1364,39,3/43,3/43,9.19,34.97,22.85,0,0,98,89,1430,2179,89,5/15,5/15,9.14,24.48,16.07,1,0
3,4,408,242,1,1/30,1/139,3.56,242.0,408.0,0,0,44,40,1825,1766,43,5/27,5/27,5.81,41.07,42.44,1,0,41,39,709,1013,31,3/20,3/20,8.57,32.68,22.87,0,0,16,16,254,379,13,3/47,3/47,8.95,29.15,19.54,0,0
38,-,-,-,-,-,-,-,-,-,-,-,104,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,52,7,169,174,6,4/48,4/48,6.18,29.0,28.17,0,0,72,-,-,-,-,-,-,-,-,-,-,-,47,-,-,-,-,-,-,-,-,-,-,-
2,2,276,196,2,1/72,1/72,4.26,98.0,138.0,0,0,38,36,1722,1685,52,5/46,5/46,5.87,32.4,33.12,1,0,42,41,876,1160,50,4/28,4/28,7.95,23.2,17.52,0,0,6,6,120,176,6,2/17,2/17,8.8,29.33,20.0,0,0
