Bat_Test_M,Bat_Test_Inn,Bat_Test_NO,Bat_Test_Runs,Bat_Test_HS,Bat_Test_Avg,Bat_Test_BF,Bat_Test_SR,Bat_Test_100,Bat_Test_200,Bat_Test_50,Bat_Test_4s,Bat_Test_6s,Bat_ODI_M,Bat_ODI_Inn,Bat_ODI_NO,Bat_ODI_Runs,Bat_ODI_HS,Bat_ODI_Avg,Bat_ODI_BF,Bat_ODI_SR,Bat_ODI_100,Bat_ODI_200,Bat_ODI_50,Bat_ODI_4s,Bat_ODI_6s,Bat_T20I_M,Bat_T20I_Inn,Bat_T20I_NO,Bat_T20I_Runs,Bat_T20I_HS,Bat_T20I_Avg,Bat_T20I_BF,Bat_T20I_SR,Bat_T20I_100,Bat_T20I_200,Bat_T20I_50,Bat_T20I_4s,Bat_T20I_6s,Bat_IPL_M,Bat_IPL_Inn,Bat_IPL_NO,Bat_IPL_Runs,Bat_IPL_HS,Bat_IPL_Avg,Bat_IPL_BF,Bat_IPL_SR,Bat_IPL_100,Bat_IPL_200,Bat_IPL_50,Bat_IPL_4s,Bat_IPL_6s
112,196,22,7684,290,44.16,12957,59.3,19,3,35,932,55,236,220,39,8602,181,47.52,10331,83.26,21,0,51,712,147,102,94,19,1909,63,25.45,1560,122.37,0,0,7,122,71,55,54,14,1017,81,25.43,822,123.72,0,0,3,66,46
88,154,14,7368,251,52.63,14378,51.24,24,4,33,818,17,158,150,16,6391,148,47.69,7887,81.03,13,0,40,580,51,87,85,11,2464,95,33.3,2005,122.89,0,0,17,230,57,76,75,17,2101,89,36.22,1667,126.03,0,0,18,181,64
48,73,6,2603,174,38.85,5314,48.98,8,0,12,291,4,58,56,11,1590,124,35.33,1928,82.47,1,0,13,147,14,10,9,1,100,36,12.5,112,89.29,0,0,0,9,0,-,-,-,-,-,-,-,-,-,-,-,-,-
12,22,1,709,137,33.76,1069,66.32,2,0,4,88,11,71,61,11,1409,97,28.18,1424,98.95,0,0,6,123,35,60,48,17,688,48,22.19,431,159.63,0,0,0,49,41,14,10,1,92,22,10.22,93,98.92,0,0,0,6,2
29,44,7,1432,120,38.7,1780,80.45,2,0,8,141,41,45,35,7,742,74,26.5,699,106.15,0,0,4,58,29,41,39,7,503,59,15.72,365,137.81,0,0,3,27,30,25,21,5,303,40,18.94,225,134.67,0,0,0,18,18
1,2,0,15,15,7.5,26,57.69,0,0,0,3,0,57,53,2,1271,87,24.92,1214,104.7,0,0,8,137,36,65,62,7,1724,109,31.35,1102,156.44,3,0,11,132,107,13,12,0,177,40,14.75,141,125.53,0,0,0,19,8
24,32,1,766,126,24.71,1803,42.48,1,0,2,90,18,87,64,26,1057,67,27.82,1208,87.5,0,0,2,76,29,80,53,24,491,77,16.93,383,128.2,0,0,1,36,17,12,6,3,54,22,18.0,50,108.0,0,0,0,3,3
68,119,5,4623,264,40.55,9918,46.61,12,2,23,526,16,117,107,14,3382,145,36.37,3924,86.19,7,0,18,291,49,18,15,2,322,65,24.77,303,106.27,0,0,2,22,5,-,-,-,-,-,-,-,-,-,-,-,-,-
20,33,4,1192,121,41.1,2483,48.01,3,0,7,158,2,2,2,0,31,22,15.5,35,88.57,0,0,0,4,0,7,6,2,59,30,14.75,75,78.67,0,0,0,4,0,-,-,-,-,-,-,-,-,-,-,-,-,-
78,94,46,759,52,15.81,1264,60.05,0,0,1,82,30,99,45,24,191,21,9.1,245,77.96,0,0,0,19,6,55,12,7,32,8,6.4,42,76.19,0,0,0,2,0,78,18,13,53,17,10.6,48,110.42,0,0,0,2,2
17,22,5,312,66,18.35,446,69.96,0,0,2,47,5,65,25,8,223,48,13.12,240,92.92,0,0,0,19,9,6,2,1,10,10,10.0,5,200.0,0,0,0,2,0,2,-,-,-,-,-,-,-,-,-,-,-,-
88,125,10,1855,77,16.13,2240,82.81,0,0,5,187,76,151,90,33,707,55,12.4,731,96.72,0,0,1,55,26,106,42,18,261,39,10.88,187,139.57,0,0,0,18,16,52,20,7,120,36,9.23,107,112.15,0,0,0,8,4
17,25,4,448,63,21.33,851,52.64,0,0,3,51,7,37,17,4,137,25,10.54,169,81.07,0,0,0,6,7,88,21,7,125,19,8.93,114,109.65,0,0,0,8,7,8,2,0,7,6,3.5,17,41.18,0,0,0,0,0
1,2,2,1,1,0.0,9,11.11,0,0,0,0,0,47,20,9,80,19,7.27,163,49.08,0,0,0,4,1,28,6,4,21,14,10.5,15,140.0,0,0,0,0,2,35,9,7,67,24,33.5,45,148.89,0,0,0,6,2
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,3,1,7,5,3.5,19,36.84,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,6,0,52,25,8.67,89,58.43,0,0,0,0,3,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,26,26,1,709,75,28.36,1065,66.57,0,0,6,70,12,37,32,1,603,59,19.45,560,107.68,0,0,1,54,18,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,0,11,9,5.5,25,44.0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,1,66,55,22.0,151,43.71,0,0,1,5,0,17,15,3,270,40,22.5,272,99.26,0,0,0,21,6,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,10,10,1,315,115,35.0,398,79.15,1,0,1,40,5,27,26,3,620,106,26.96,510,121.57,1,0,2,56,21,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,0,2,2,2.0,3,66.67,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,9,9,0.0,44,20.45,0,0,0,0,0,9,5,2,13,6,4.33,43,30.23,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,0,4,4,4.0,7,57.14,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,0,13,12,3.25,47,27.66,0,0,0,2,0,14,9,3,22,11,3.67,52,42.31,0,0,0,2,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,0,3,3,3.0,20,15.0,0,0,0,0,0,9,9,0,90,20,10.0,100,90.0,0,0,0,13,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,11,0,79,29,7.18,93,84.95,0,0,0,9,1,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,17,14,0,275,59,19.64,461,59.65,0,0,1,24,3,28,22,6,263,58,16.44,242,108.68,0,0,2,19,10,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,6,6,0,97,50,16.17,193,50.26,0,0,1,6,1,8,8,0,112,56,14.0,139,80.58,0,0,1,10,1,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,28,21,2,204,42,10.74,268,76.12,0,0,0,16,10,36,24,7,245,45,14.41,163,150.31,0,0,0,13,19,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,3,2,6,5,6.0,12,50.0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,32,26,6,362,61,18.1,538,67.29,0,0,1,24,7,38,23,8,202,40,13.47,184,109.78,0,0,0,15,8,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,0,0,0,0.0,5,0.0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,0,11,6,5.5,20,55.0,0,0,0,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,5,4,0,5,5,1.25,9,55.56,0,0,0,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,0,43,23,8.6,94,45.74,0,0,0,4,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,6,6,0,199,85,33.17,198,100.51,0,0,1,25,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,2,26,17,26.0,38,68.42,0,0,0,3,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,6,6,1,11,5,2.2,62,17.74,0,0,0,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,3,2,0,45,41,22.5,65,69.23,0,0,0,4,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,6,6,0,132,52,22.0,220,60.0,0,0,1,11,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,5,4,1,27,24,9.0,51,52.94,0,0,0,3,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,6,6,1,82,27,16.4,135,60.74,0,0,0,3,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,1,58,24,14.5,111,52.25,0,0,0,3,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,2,26,14,8.67,38,68.42,0,0,0,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,6,6,1,172,45,34.4,240,71.67,0,0,0,14,3,16,15,2,287,49,22.08,262,109.54,0,0,0,27,11,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,41,41,2,1336,117,34.26,1545,86.47,2,0,11,133,28,31,31,2,854,62,29.45,702,121.65,0,0,6,65,37,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,32,30,4,764,109,29.38,1255,60.88,1,0,3,54,2,15,13,2,263,51,23.91,235,111.91,0,0,1,22,4,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,35,35,0,941,115,26.89,1492,63.07,2,0,5,95,13,31,31,3,819,88,29.25,710,115.35,0,0,7,84,18,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,16,16,0,344,92,21.5,387,88.89,0,0,2,38,9,12,12,0,238,75,19.83,185,128.65,0,0,3,32,6,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,9,9,1,191,59,23.88,252,75.79,0,0,1,12,7,19,15,7,136,20,17.0,114,119.3,0,0,0,9,6,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,2,47,37,47.0,100,47.0,0,0,0,6,0,1,1,0,11,11,11.0,12,91.67,0,0,0,2,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,58,53,3,1192,109,23.84,1820,65.49,1,0,6,102,21,54,50,4,980,77,21.3,809,121.14,0,0,4,104,27,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,54,41,7,409,50,12.03,674,60.68,0,0,1,29,8,54,20,10,122,22,12.2,147,82.99,0,0,0,3,5,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,40,35,10,401,45,16.04,327,122.63,0,0,0,41,21,30,23,10,172,27,13.23,145,118.62,0,0,0,16,8,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,24,23,0,500,90,21.74,800,62.5,0,0,4,49,3,16,14,3,208,58,18.91,182,114.29,0,0,1,24,4,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,21,14,7,58,18,8.29,136,42.65,0,0,0,2,0,10,2,2,4,4,0.0,8,50.0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,11,6,4,9,4,4.5,31,29.03,0,0,0,1,0,10,4,3,7,5,7.0,12,58.33,0,0,0,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,3,2,0,18,11,9.0,42,42.86,0,0,0,2,0,22,16,5,64,18,5.82,67,95.52,0,0,0,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,9,6,3,31,24,10.33,73,42.47,0,0,0,1,1,4,2,0,3,3,1.5,6,50.0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,37,24,10,89,16,6.36,158,56.33,0,0,0,7,3,37,8,4,11,6,2.75,21,52.38,0,0,0,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,49,45,2,1306,96,30.37,1764,74.04,0,0,9,127,39,36,34,3,587,103,18.94,512,114.65,1,0,1,69,20,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,0,71,27,14.2,153,46.41,0,0,0,7,0,10,10,0,84,18,8.4,134,62.69,0,0,0,7,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,104,89,9,2044,98,25.55,2981,68.57,0,0,11,160,30,49,45,10,1042,75,29.77,898,116.04,0,0,5,75,42,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,20,20,0,419,74,20.95,751,55.79,0,0,2,48,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,12,9,0,150,86,16.67,210,71.43,0,0,1,16,0,20,18,2,213,52,13.31,196,108.67,0,0,1,15,5,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,10,6,0,56,29,9.33,121,46.28,0,0,0,3,0,26,14,3,192,67,17.45,179,107.26,0,0,1,15,5,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,67,53,9,528,66,12.0,736,71.74,0,0,1,47,12,37,27,3,275,41,11.46,257,107.0,0,0,0,30,6,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,4,0,8,5,2.0,16,50.0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,9,9,0,396,112,44.0,522,75.86,2,0,1,40,0,34,31,9,662,71,30.09,650,101.85,0,0,4,64,10,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,81,78,5,1517,61,20.78,2559,59.28,0,0,7,140,5,22,19,1,127,19,7.06,160,79.38,0,0,0,15,1,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,39,35,4,621,92,20.03,977,63.56,0,0,2,56,7,49,40,9,830,73,26.77,633,131.12,0,0,3,61,45,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,10,9,7,34,16,17.0,50,68.0,0,0,0,3,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,18,12,4,35,21,4.38,86,40.7,0,0,0,1,1,7,3,1,4,2,2.0,17,23.53,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,11,10,3,68,28,9.71,117,58.12,0,0,0,3,2,45,26,9,192,38,11.29,157,122.29,0,0,0,15,8,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,1,6,5,6.0,6,100.0,0,0,0,1,0,22,11,4,134,33,19.14,89,150.56,0,0,0,14,7,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,26,17,7,49,11,4.9,136,36.03,0,0,0,4,0,26,12,6,26,8,4.33,54,48.15,0,0,0,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,63,38,17,252,34,12.0,489,51.53,0,0,0,11,1,25,12,11,55,18,55.0,85,64.71,0,0,0,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,1,61,33,20.33,108,56.48,0,0,0,5,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,85,84,4,3124,156,39.05,3776,82.73,5,0,21,401,40,69,68,2,1495,89,22.65,1254,119.22,0,0,6,158,48,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,17,15,4,248,46,22.55,312,79.49,0,0,0,18,1,8,6,2,60,24,15.0,62,96.77,0,0,0,2,3,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,12,12,0,354,87,29.5,530,66.79,0,0,3,33,3,4,4,0,110,86,27.5,79,139.24,0,0,1,10,4,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,47,46,8,1357,79,35.71,1709,79.4,0,0,10,135,32,55,54,4,1438,127,28.76,1016,141.54,1,0,9,172,58,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,100,95,11,2502,114,29.79,3401,73.57,3,0,16,168,57,78,72,14,1783,100,30.74,1392,128.09,1,0,7,154,57,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,87,86,7,3024,175,38.28,3749,80.66,10,0,13,313,35,64,61,9,1239,74,23.83,1115,111.12,0,0,7,107,23,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,58,48,9,935,85,23.97,838,111.58,0,0,6,80,37,47,38,5,487,58,14.76,386,126.17,0,0,1,36,22,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,40,18,8,100,28,10.0,157,63.69,0,0,0,9,1,35,10,2,10,8,1.25,17,58.82,0,0,0,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,10,7,1,46,20,7.67,43,106.98,0,0,0,7,0,9,6,2,69,33,17.25,43,160.47,0,0,0,9,1,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,78,73,1,1718,114,23.86,2366,72.61,2,0,9,158,21,60,51,7,994,66,22.59,859,115.72,0,0,5,98,25,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,32,28,1,574,58,21.26,630,91.11,0,0,4,47,12,20,16,6,173,27,17.3,161,107.45,0,0,0,15,3,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,50,31,11,333,37,16.65,444,75.0,0,0,0,27,4,51,21,8,134,22,10.31,112,119.64,0,0,0,15,1,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,68,47,21,514,40,19.77,694,74.06,0,0,0,35,5,57,25,13,165,26,13.75,136,121.32,0,0,0,10,5,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,22,10,1,42,15,4.67,59,71.19,0,0,0,4,0,8,2,2,6,4,0.0,3,200.0,0,0,0,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,14,4,3,82,64,82.0,87,94.25,0,0,1,7,1,5,2,2,12,12,0.0,14,85.71,0,0,0,2,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,13,7,3,16,14,4.0,31,51.61,0,0,0,3,0,17,5,4,5,2,5.0,8,62.5,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,12,11,4,98,24,14.0,195,50.26,0,0,0,9,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,8,8,0,60,20,7.5,135,44.44,0,0,0,7,2,3,3,0,9,7,3.0,17,52.94,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,0,68,45,34.0,104,65.38,0,0,0,8,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,0,106,60,26.5,174,60.92,0,0,1,5,1,3,3,0,13,7,4.33,17,76.47,0,0,0,2,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,22,22,3,641,102,33.74,912,70.29,1,0,4,68,7,2,2,0,20,20,10.0,32,62.5,0,0,0,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,3,2,1,2,2,2.0,7,28.57,0,0,0,0,0,1,1,0,0,0,0.0,1,0.0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,23,23,0,336,56,14.61,612,54.9,0,0,1,30,2,3,3,1,49,37,24.5,51,96.08,0,0,0,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,4,4,0,36,30,9.0,89,40.45,0,0,0,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,1,1,0,1,1,1.0,5,20.0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,12,12,2,113,27,11.3,149,75.84,0,0,0,8,5,3,3,1,25,11,12.5,32,78.12,0,0,0,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,0,72,30,14.4,217,33.18,0,0,0,4,0,3,3,0,34,15,11.33,53,64.15,0,0,0,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,11,10,4,130,48,21.67,249,52.21,0,0,0,9,0,9,8,3,35,19,7.0,69,50.72,0,0,0,3,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,26,26,1,496,52,19.84,726,68.32,0,0,1,57,7,5,5,1,94,50,23.5,97,96.91,0,0,1,11,1,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,11,11,2,252,72,28.0,403,62.53,0,0,1,22,3,3,3,0,13,9,4.33,28,46.43,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,6,6,0,65,20,10.83,145,44.83,0,0,0,5,1,3,3,0,24,16,8.0,29,82.76,0,0,0,3,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,0,122,69,61.0,218,55.96,0,0,2,14,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,1,15,15,0.0,26,57.69,0,0,0,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,19,13,5,85,22,10.62,101,84.16,0,0,0,3,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,10,6,6,14,7,0.0,31,45.16,0,0,0,1,0,3,2,2,13,11,0.0,24,54.17,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,0,4,4,4.0,28,14.29,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,9,7,0,38,16,5.43,54,70.37,0,0,0,4,1,7,5,2,25,7,8.33,34,73.53,0,0,0,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,3,2,0,27,17,13.5,40,67.5,0,0,0,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,8,7,1,70,20,11.67,142,49.3,0,0,0,7,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,0,72,42,36.0,69,104.35,0,0,0,8,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,35,34,3,783,101,25.26,1222,64.08,1,0,4,86,16,2,2,0,9,8,4.5,20,45.0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-
