name,team,date_of_birth,palce_of_birth,role,height,test_bat_rank,odi_bat_rank,t20_bat_rank,test_bow_rank,odi_bow_rank,t20_bow_rank,link,bat_path,bow_path
Daan van Bunge,Netherlands,"Oct 19, 1982 (40 years)","Leidschendam, Voorburg",Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/641/daan-van-bunge,Scores/bat_641.csv,Scores/bow_641.csv
Ben Cooper,Netherlands,"Feb 10, 1992 (30 years)","Lismore, New South Wales",Bowling Allrounder,--,--,--,81,--,--,--,https://www.cricbuzz.com/profiles/9532/ben-cooper,Scores/bat_9532.csv,Scores/bow_9532.csv
Tom Heggelman,Netherlands,"Jan 16, 1987 (35 years)",--,Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7610/tom-heggelman,Scores/bat_7610.csv,Scores/bow_7610.csv
Michael Rippon,Netherlands,"Sep 14, 1991 (31 years)","Cape Town, Cape Province",Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/8098/michael-rippon,Scores/bat_8098.csv,Scores/bow_8098.csv
Pieter Seelaar,Netherlands,"Jul 02, 1987 (35 years)",Schiedam,Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1412/pieter-seelaar,Scores/bat_1412.csv,Scores/bow_1412.csv
Timm van der Gugten,Netherlands,"Feb 25, 1991 (31 years)","Hornsby, Upper North Shore, Sydney",Bowling Allrounder,1.87 m,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7801/timm-van-der-gugten,Scores/bat_7801.csv,Scores/bow_7801.csv
Roelof van der Merwe,Netherlands,"Dec 31, 1984 (37 years)","Johannesburg, Transvaal",Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1669/roelof-van-der-merwe,Scores/bat_1669.csv,Scores/bow_1669.csv
Rahil Ahmed,Netherlands,"Jan 03, 1994 (28 years)",Amsterdam,WK-Batsman,1.71 m,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10423/rahil-ahmed,Scores/bat_10423.csv,Scores/bow_10423.csv
Wesley Barresi,Netherlands,"May 03, 1984 (38 years)",Johannesburg,WK-Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/6707/wesley-barresi,Scores/bat_6707.csv,Scores/bow_6707.csv
Tobias Visee,Netherlands,"Jan 21, 1991 (31 years)",The Hague,WK-Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10429/tobias-visee,Scores/bat_10429.csv,Scores/bow_10429.csv
Ahsan Malik,Netherlands,"Aug 29, 1989 (33 years)",Rotterdam,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7964/ahsan-malik,Scores/bat_7964.csv,Scores/bow_7964.csv
Mudassar Bukhari,Netherlands,"Dec 26, 1983 (38 years)","Gujrat, Punjab, Pakistan",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1408/mudassar-bukhari,Scores/bat_1408.csv,Scores/bow_1408.csv
Vivian Kingma,Netherlands,"Oct 23, 1994 (28 years)","The Hague, Netherlands",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9391/vivian-kingma,Scores/bat_9391.csv,Scores/bow_9391.csv
Logan van Beek,Netherlands,"Sep 07, 1990 (32 years)","Christchurch, Canterbury",Bowler,--,--,--,--,--,99,--,https://www.cricbuzz.com/profiles/9983/logan-van-beek,Scores/bat_9983.csv,Scores/bow_9983.csv
Paul van Meekeren,Netherlands,"Jan 15, 1993 (29 years)","Amsterdam, Netherlands",Bowler,--,--,--,--,--,--,67,https://www.cricbuzz.com/profiles/9357/paul-van-meekeren,Scores/bat_9357.csv,Scores/bow_9357.csv
Thijs van Schelven,Netherlands,"Apr 03, 1989 (33 years)",The Hague,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10125/thijs-van-schelven,Scores/bat_10125.csv,Scores/bow_10125.csv
Edgar Schiferli,Netherlands,"May 17, 1976 (46 years)",--,--,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/692/edgar-schiferli,Scores/bat_692.csv,Scores/bow_692.csv
Eric Gouka,Netherlands,"Jan 29, 1970 (52 years)",Schiedam,--,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/3298/eric-gouka,Scores/bat_3298.csv,Scores/bow_3298.csv
Asghar Afghan,Afghanistan,"Dec 22, 1987 (34 years)","Kabul, Afghanistan",Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/3004/asghar-afghan,Scores/bat_3004.csv,Scores/bow_3004.csv
Hashmatullah Shahidi,Afghanistan,"Nov 04, 1994 (28 years)",Logar,Batsman,--,88,51,--,--,--,--,https://www.cricbuzz.com/profiles/8277/hashmatullah-shahidi,Scores/bat_8277.csv,Scores/bow_8277.csv
Hazratullah Zazai,Afghanistan,"Mar 23, 1998 (24 years)",Paktia,Batsman,--,--,--,27,--,--,--,https://www.cricbuzz.com/profiles/12068/hazratullah-zazai,Scores/bat_12068.csv,Scores/bow_12068.csv
Najibullah Zadran,Afghanistan,"Feb 28, 1993 (29 years)",Logar,Batsman,--,--,41,37,--,--,--,https://www.cricbuzz.com/profiles/8375/najibullah-zadran,Scores/bat_8375.csv,Scores/bow_8375.csv
Noor Ali Zadran,Afghanistan,"Jul 10, 1988 (34 years)","Khost, Afghanistan",Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/3010/noor-ali-zadran,Scores/bat_3010.csv,Scores/bow_3010.csv
Rahmat Shah,Afghanistan,"Jul 06, 1993 (29 years)",Paktia,Batting Allrounder,--,98,26,--,--,--,--,https://www.cricbuzz.com/profiles/8571/rahmat-shah,Scores/bat_8571.csv,Scores/bow_8571.csv
Samiullah Shinwari,Afghanistan,"Feb 03, 1987 (35 years)","Nangrahar, Afghanistan",Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/3011/samiullah-shinwari,Scores/bat_3011.csv,Scores/bow_3011.csv
Gulbadin Naib,Afghanistan,"Mar 16, 1991 (31 years)","Logar, Afghanistan",Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/8030/gulbadin-naib,Scores/bat_8030.csv,Scores/bow_8030.csv
Mohammad Nabi,Afghanistan,"Jan 01, 1985 (37 years)","Loger, Afghanistan",Bowling Allrounder,--,--,66,56,--,13,52,https://www.cricbuzz.com/profiles/3007/mohammad-nabi,Scores/bat_3007.csv,Scores/bow_3007.csv
Rashid Khan,Afghanistan,"Sep 20, 1998 (24 years)",Nangarhar,Bowling Allrounder,--,--,--,--,37,6,2,https://www.cricbuzz.com/profiles/10738/rashid-khan,Scores/bat_10738.csv,Scores/bow_10738.csv
Mohammad Shahzad,Afghanistan,"Jan 10, 1987 (35 years)","Nangarhar, Afghanistan",WK-Batsman,5ft 3in,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/3014/mohammad-shahzad,Scores/bat_3014.csv,Scores/bow_3014.csv
Aftab Alam,Afghanistan,"Nov 30, 1992 (30 years)","Nangarhar, Afghanistan",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/6476/aftab-alam,Scores/bat_6476.csv,Scores/bow_6476.csv
Dawlat Zadran,Afghanistan,"Mar 19, 1988 (34 years)","Khost, Afghanistan",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/8029/dawlat-zadran,Scores/bat_8029.csv,Scores/bow_8029.csv
Hamid Hassan,Afghanistan,"Jun 01, 1987 (35 years)","Nengrakar, Afghanistan",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/3001/hamid-hassan,Scores/bat_3001.csv,Scores/bow_3001.csv
Mujeeb Ur Rahman,Afghanistan,"Mar 28, 2001 (21 years)",Khost,Bowler,--,--,--,--,--,11,8,https://www.cricbuzz.com/profiles/12071/mujeeb-ur-rahman,Scores/bat_12071.csv,Scores/bow_12071.csv
Fakhar Zaman,Pakistan,"Apr 10, 1990 (32 years)","Mardan, North-West Frontier Province",Batsman,--,--,11,84,--,--,--,https://www.cricbuzz.com/profiles/10863/fakhar-zaman,Scores/bat_10863.csv,Scores/bow_10863.csv
Imam-ul-Haq,Pakistan,"Dec 12, 1995 (26 years)","Lahore, Punjab",Batsman,--,38,2,--,--,--,--,https://www.cricbuzz.com/profiles/8364/imam-ul-haq,Scores/bat_8364.csv,Scores/bow_8364.csv
Babar Azam,Pakistan,"Oct 15, 1994 (28 years)","Lahore, Punjab",Batsman,--,3,1,4,--,--,--,https://www.cricbuzz.com/profiles/8359/babar-azam,Scores/bat_8359.csv,Scores/bow_8359.csv
Asif Ali,Pakistan,"Oct 01, 1991 (31 years)","Faisalabad, Punjab",Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9565/asif-ali,Scores/bat_9565.csv,Scores/bow_9565.csv
Haris Sohail,Pakistan,"Jan 09, 1989 (33 years)","Sialkot, Punjab",Batting Allrounder,--,--,42,--,93,--,--,https://www.cricbuzz.com/profiles/8299/haris-sohail,Scores/bat_8299.csv,Scores/bow_8299.csv
Mohammad Hafeez,Pakistan,"Oct 17, 1980 (42 years)","Sargodha, Punjab",Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/360/mohammad-hafeez,Scores/bat_360.csv,Scores/bow_360.csv
Shoaib Malik,Pakistan,"Feb 01, 1982 (40 years)","Sialkot, Punjab",Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/33/shoaib-malik,Scores/bat_33.csv,Scores/bow_33.csv
Shadab Khan,Pakistan,"Oct 04, 1998 (24 years)",Mianwali,Bowling Allrounder,--,--,--,--,--,31,18,https://www.cricbuzz.com/profiles/11186/shadab-khan,Scores/bat_11186.csv,Scores/bow_11186.csv
Imad Wasim,Pakistan,"Dec 18, 1988 (33 years)","Swansea, Glamorgan, Wales",Bowling Allrounder,--,--,70,--,--,64,--,https://www.cricbuzz.com/profiles/10408/imad-wasim,Scores/bat_10408.csv,Scores/bow_10408.csv
Sarfaraz Ahmed,Pakistan,"May 22, 1987 (35 years)","Karachi, Sind",WK-Batsman,--,--,78,--,--,--,--,https://www.cricbuzz.com/profiles/881/sarfaraz-ahmed,Scores/bat_881.csv,Scores/bow_881.csv
Wahab Riaz,Pakistan,"Jun 28, 1985 (37 years)","Lahore, Punjab",Bowler,--,--,--,--,--,86,--,https://www.cricbuzz.com/profiles/1051/wahab-riaz,Scores/bat_1051.csv,Scores/bow_1051.csv
Shaheen Afridi,Pakistan,"Apr 06, 2000 (22 years)",Khyber Agency,Bowler,--,--,--,--,5,5,17,https://www.cricbuzz.com/profiles/12160/shaheen-afridi,Scores/bat_12160.csv,Scores/bow_12160.csv
Hasan Ali,Pakistan,"Jul 02, 1994 (28 years)","Mandi Bahauddin, Punjab",Bowler,--,--,--,--,18,67,--,https://www.cricbuzz.com/profiles/11320/hasan-ali,Scores/bat_11320.csv,Scores/bow_11320.csv
Mohammad Hasnain,Pakistan,"Apr 05, 2000 (22 years)","Hyderabad, Pakistan",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/14248/mohammad-hasnain,Scores/bat_14248.csv,Scores/bow_14248.csv
Mohammad Amir,Pakistan,"Apr 13, 1992 (30 years)","Gujjar Khan, Punjab",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1917/mohammad-amir,Scores/bat_1917.csv,Scores/bow_1917.csv
Lahiru Thirimanne,Sri Lanka,"Aug 09, 1989 (33 years)",Moratuwa,Batsman,--,83,--,--,--,--,--,https://www.cricbuzz.com/profiles/6243/lahiru-thirimanne,Scores/bat_6243.csv,Scores/bow_6243.csv
Dimuth Karunaratne,Sri Lanka,"Apr 21, 1988 (34 years)",Colombo,Batsman,6 ft 0 in,8,--,--,--,--,--,https://www.cricbuzz.com/profiles/7952/dimuth-karunaratne,Scores/bat_7952.csv,Scores/bow_7952.csv
Avishka Fernando,Sri Lanka,"Apr 05, 1998 (24 years)",Wadduwa,Batsman,--,--,54,--,--,--,--,https://www.cricbuzz.com/profiles/10939/avishka-fernando,Scores/bat_10939.csv,Scores/bow_10939.csv
Angelo Mathews,Sri Lanka,"Jun 02, 1987 (35 years)",Colombo,Batting Allrounder,--,22,67,--,--,--,--,https://www.cricbuzz.com/profiles/1629/angelo-mathews,Scores/bat_1629.csv,Scores/bow_1629.csv
Dhananjaya de Silva,Sri Lanka,"Sep 06, 1991 (31 years)",Colombo,Batting Allrounder,5 ft 8 in,43,73,91,86,54,--,https://www.cricbuzz.com/profiles/7872/dhananjaya-de-silva,Scores/bat_7872.csv,Scores/bow_7872.csv
Milinda Siriwardana,Sri Lanka,"Dec 04, 1985 (37 years)",Nagoda,Batting Allrounder,5 ft 11 in,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7891/milinda-siriwardana,Scores/bat_7891.csv,Scores/bow_7891.csv
Thisara Perera,Sri Lanka,"Apr 03, 1989 (33 years)",Colombo,Bowling Allrounder,6 ft 1 in,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/2281/thisara-perera,Scores/bat_2281.csv,Scores/bow_2281.csv
Isuru Udana,Sri Lanka,"Feb 17, 1988 (34 years)",Balangoda,Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1920/isuru-udana,Scores/bat_1920.csv,Scores/bow_1920.csv
Jeevan Mendis,Sri Lanka,"Jan 15, 1983 (39 years)",--,Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/6470/jeevan-mendis,Scores/bat_6470.csv,Scores/bow_6470.csv
Kusal Perera,Sri Lanka,"Aug 17, 1990 (32 years)",Kalubowila,WK-Batsman,--,76,61,--,--,--,--,https://www.cricbuzz.com/profiles/8116/kusal-perera,Scores/bat_8116.csv,Scores/bow_8116.csv
Kusal Mendis,Sri Lanka,"Feb 02, 1995 (27 years)",Moratuwa,WK-Batsman,--,54,46,46,--,--,--,https://www.cricbuzz.com/profiles/9494/kusal-mendis,Scores/bat_9494.csv,Scores/bow_9494.csv
Suranga Lakmal,Sri Lanka,"Mar 10, 1987 (35 years)",--,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1785/suranga-lakmal,Scores/bat_1785.csv,Scores/bow_1785.csv
Lasith Malinga,Sri Lanka,"Aug 28, 1983 (39 years)",Galle,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/111/lasith-malinga,Scores/bat_111.csv,Scores/bow_111.csv
Jeffrey Vandersay,Sri Lanka,"Feb 05, 1990 (32 years)",Wattala,Bowler,5 ft 7 in,--,--,--,--,90,--,https://www.cricbuzz.com/profiles/10469/jeffrey-vandersay,Scores/bat_10469.csv,Scores/bow_10469.csv
Nuwan Pradeep,Sri Lanka,"Oct 19, 1986 (36 years)",Negombo,Bowler,--,--,--,--,--,82,--,https://www.cricbuzz.com/profiles/6730/nuwan-pradeep,Scores/bat_6730.csv,Scores/bow_6730.csv
Eoin Morgan,England,"Sep 10, 1986 (36 years)",Dublin,Batsman,5 ft 9 in,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/624/eoin-morgan,Scores/bat_624.csv,Scores/bow_624.csv
Joe Root,England,"Dec 30, 1990 (31 years)","Sheffield, Yorkshire",Batsman,--,4,13,--,88,--,--,https://www.cricbuzz.com/profiles/8019/joe-root,Scores/bat_8019.csv,Scores/bow_8019.csv
Jason Roy,England,"Jul 21, 1990 (32 years)","Durban, South Africa",Batsman,--,--,19,49,--,--,--,https://www.cricbuzz.com/profiles/6534/jason-roy,Scores/bat_6534.csv,Scores/bow_6534.csv
Liam Livingstone,England,"Aug 04, 1993 (29 years)","Barrow-in-Furness, Cumberland",Batsman,--,--,--,88,--,--,--,https://www.cricbuzz.com/profiles/10045/liam-livingstone,Scores/bat_10045.csv,Scores/bow_10045.csv
Dawid Malan,England,"Sep 03, 1987 (35 years)","Roehampton, England",Batsman,6 ft 0 in,93,99,6,--,--,--,https://www.cricbuzz.com/profiles/6660/dawid-malan,Scores/bat_6660.csv,Scores/bow_6660.csv
Moeen Ali,England,"Jun 18, 1987 (35 years)",Birmingham,Batting Allrounder,--,--,--,45,--,78,--,https://www.cricbuzz.com/profiles/6692/moeen-ali,Scores/bat_6692.csv,Scores/bow_6692.csv
Ben Stokes,England,"Jun 04, 1991 (31 years)","Canterbury, New Zealand",Batting Allrounder,--,25,--,--,36,--,--,https://www.cricbuzz.com/profiles/6557/ben-stokes,Scores/bat_6557.csv,Scores/bow_6557.csv
Chris Woakes,England,"Mar 02, 1989 (33 years)","Birmingham, Warwickshire",Bowling Allrounder,--,91,--,--,40,12,28,https://www.cricbuzz.com/profiles/6670/chris-woakes,Scores/bat_6670.csv,Scores/bow_6670.csv
Tom Curran,England,"Mar 12, 1995 (27 years)","Cape Town, Cape Province",Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9522/tom-curran,Scores/bat_9522.csv,Scores/bow_9522.csv
Lewis Gregory,England,"May 24, 1992 (30 years)",Plymouth,Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7854/lewis-gregory,Scores/bat_7854.csv,Scores/bow_7854.csv
Sam Curran,England,"Jun 03, 1998 (24 years)",Northampton,Bowling Allrounder,--,--,--,--,71,--,5,https://www.cricbuzz.com/profiles/10420/sam-curran,Scores/bat_10420.csv,Scores/bow_10420.csv
Jonny Bairstow,England,"Sep 26, 1989 (33 years)","Bradford, Yorkshire",WK-Batsman,--,12,7,64,--,--,--,https://www.cricbuzz.com/profiles/6507/jonny-bairstow,Scores/bat_6507.csv,Scores/bow_6507.csv
Jos Buttler,England,"Sep 08, 1990 (32 years)","Taunton, Somerset",WK-Batsman,--,65,31,12,--,--,--,https://www.cricbuzz.com/profiles/2258/jos-buttler,Scores/bat_2258.csv,Scores/bow_2258.csv
Sam Billings,England,"Jun 15, 1991 (31 years)","Pembury, Kent",WK-Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7990/sam-billings,Scores/bat_7990.csv,Scores/bow_7990.csv
Adil Rashid,England,"Feb 17, 1988 (34 years)","Bradford, Yorkshire",Bowler,5 ft 8 in,--,--,--,--,41,3,https://www.cricbuzz.com/profiles/1742/adil-rashid,Scores/bat_1742.csv,Scores/bow_1742.csv
Mark Wood,England,"Jan 11, 1990 (32 years)","Ashington, Northumberland",Bowler,--,--,--,--,42,37,27,https://www.cricbuzz.com/profiles/8383/mark-wood,Scores/bat_8383.csv,Scores/bow_8383.csv
Jofra Archer,England,"Apr 01, 1995 (27 years)","Bridgetown, Barbados",Bowler,--,--,--,--,66,--,--,https://www.cricbuzz.com/profiles/11540/jofra-archer,Scores/bat_11540.csv,Scores/bow_11540.csv
Olly Stone,England,"Oct 09, 1993 (29 years)","Norwich, Norfolk",Bowler,--,--,--,--,85,--,--,https://www.cricbuzz.com/profiles/8022/olly-stone,Scores/bat_8022.csv,Scores/bow_8022.csv
Reece Topley,England,"Feb 21, 1994 (28 years)","Ipswich, Suffolk",Bowler,6 ft 7 in,--,--,--,--,73,23,https://www.cricbuzz.com/profiles/8349/reece-topley,Scores/bat_8349.csv,Scores/bow_8349.csv
Chris Jordan,England,"Oct 04, 1988 (34 years)",Barbados,Bowler,6 ft 2 in,--,--,--,--,--,39,https://www.cricbuzz.com/profiles/6532/chris-jordan,Scores/bat_6532.csv,Scores/bow_6532.csv
Faf du Plessis,South Africa,"Jul 13, 1984 (38 years)",Pretoria,Batsman,5 feet 11 inches,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7825/faf-du-plessis,Scores/bat_7825.csv,Scores/bow_7825.csv
David Miller,South Africa,"Jun 10, 1989 (33 years)","Pietermaritzburg, Natal",Batsman,--,--,21,31,--,--,--,https://www.cricbuzz.com/profiles/6349/david-miller,Scores/bat_6349.csv,Scores/bow_6349.csv
Aiden Markram,South Africa,"Oct 04, 1994 (28 years)",Centurion,Batsman,--,53,55,5,--,--,--,https://www.cricbuzz.com/profiles/9582/aiden-markram,Scores/bat_9582.csv,Scores/bow_9582.csv
Rassie van der Dussen,South Africa,"Feb 07, 1989 (33 years)","Pretoria, Transvaal",Batsman,--,48,3,23,--,--,--,https://www.cricbuzz.com/profiles/9554/rassie-van-der-dussen,Scores/bat_9554.csv,Scores/bow_9554.csv
Jean-Paul Duminy,South Africa,"Apr 14, 1984 (38 years)","Strandfontein, Cape Town, Cape Province",Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/211/jean-paul-duminy,Scores/bat_211.csv,Scores/bow_211.csv
Andile Phehlukwayo,South Africa,"Mar 03, 1996 (26 years)",Durban,Bowling Allrounder,--,--,--,--,--,72,--,https://www.cricbuzz.com/profiles/9601/andile-phehlukwayo,Scores/bat_9601.csv,Scores/bow_9601.csv
Dwaine Pretorius,South Africa,"Mar 29, 1989 (33 years)",Randfontein,Bowling Allrounder,--,--,--,--,--,51,38,https://www.cricbuzz.com/profiles/8651/dwaine-pretorius,Scores/bat_8651.csv,Scores/bow_8651.csv
Chris Morris,South Africa,"Apr 30, 1987 (35 years)","Pretoria, Transvaal",Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/8333/chris-morris,Scores/bat_8333.csv,Scores/bow_8333.csv
Quinton de Kock,South Africa,"Dec 17, 1992 (29 years)","Johannesburg, Gauteng",WK-Batsman,--,--,4,15,--,--,--,https://www.cricbuzz.com/profiles/8520/quinton-de-kock,Scores/bat_8520.csv,Scores/bow_8520.csv
Imran Tahir,South Africa,"Mar 27, 1979 (43 years)","Lahore, Punjab",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/6667/imran-tahir,Scores/bat_6667.csv,Scores/bow_6667.csv
Kagiso Rabada,South Africa,"May 25, 1995 (27 years)",Johannesburg,Bowler,--,--,--,--,6,15,42,https://www.cricbuzz.com/profiles/9585/kagiso-rabada,Scores/bat_9585.csv,Scores/bow_9585.csv
Lungi Ngidi,South Africa,"Mar 29, 1996 (26 years)","Durban, Natal",Bowler,--,--,--,--,27,20,33,https://www.cricbuzz.com/profiles/9603/lungi-ngidi,Scores/bat_9603.csv,Scores/bow_9603.csv
Tabraiz Shamsi,South Africa,"Feb 18, 1990 (32 years)","Johannesburg, Gauteng",Bowler,--,--,--,--,--,32,6,https://www.cricbuzz.com/profiles/10173/tabraiz-shamsi,Scores/bat_10173.csv,Scores/bow_10173.csv
Beuran Hendricks,South Africa,"Jun 08, 1990 (32 years)","Louis Leipoldt Hospital, Bellville, Cape Town",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9490/beuran-hendricks,Scores/bat_9490.csv,Scores/bow_9490.csv
Martin Guptill,New Zealand,"Sep 30, 1986 (36 years)",Auckland,Batsman,--,--,24,24,--,--,--,https://www.cricbuzz.com/profiles/1457/martin-guptill,Scores/bat_1457.csv,Scores/bow_1457.csv
Ross Taylor,New Zealand,"Mar 08, 1984 (38 years)","Lower Hutt, Wellington",Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/521/ross-taylor,Scores/bat_521.csv,Scores/bow_521.csv
Kane Williamson,New Zealand,"Aug 08, 1990 (32 years)",Tauranga,Batsman,--,6,8,35,--,--,--,https://www.cricbuzz.com/profiles/6326/kane-williamson,Scores/bat_6326.csv,Scores/bow_6326.csv
Henry Nicholls,New Zealand,"Nov 15, 1991 (31 years)",Christchurch,Batsman,--,30,57,--,--,--,--,https://www.cricbuzz.com/profiles/10694/henry-nicholls,Scores/bat_10694.csv,Scores/bow_10694.csv
James Neesham,New Zealand,"Sep 17, 1990 (32 years)",Auckland,Batting Allrounder,--,--,84,--,--,--,--,https://www.cricbuzz.com/profiles/8983/james-neesham,Scores/bat_8983.csv,Scores/bow_8983.csv
Colin de Grandhomme,New Zealand,"Jul 22, 1986 (36 years)",Harare,Batting Allrounder,--,34,93,--,56,60,--,https://www.cricbuzz.com/profiles/8081/colin-de-grandhomme,Scores/bat_8081.csv,Scores/bow_8081.csv
Colin Munro,New Zealand,"Mar 11, 1987 (35 years)",Durban,Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/8085/colin-munro,Scores/bat_8085.csv,Scores/bow_8085.csv
Mitchell Santner,New Zealand,"Feb 05, 1992 (30 years)",Hamilton,Bowling Allrounder,--,--,83,--,91,22,12,https://www.cricbuzz.com/profiles/10100/mitchell-santner,Scores/bat_10100.csv,Scores/bow_10100.csv
Tom Latham,New Zealand,"Apr 02, 1992 (30 years)","Christchurch, Canterbury",WK-Batsman,--,27,16,--,--,--,--,https://www.cricbuzz.com/profiles/8216/tom-latham,Scores/bat_8216.csv,Scores/bow_8216.csv
