name,team,date_of_birth,palce_of_birth,role,height,test_bat_rank,odi_bat_rank,t20_bat_rank,test_bow_rank,odi_bow_rank,t20_bow_rank,link,bat_path,bow_path
Tom Blundell,New Zealand,"Sep 01, 1990 (32 years)",Wellington,WK-Batsman,--,21,--,--,--,--,--,https://www.cricbuzz.com/profiles/10717/tom-blundell,Scores/bat_10717.csv,Scores/bow_10717.csv
Trent Boult,New Zealand,"Jul 22, 1989 (33 years)",Rotorua,Bowler,--,--,--,--,11,1,19,https://www.cricbuzz.com/profiles/8117/trent-boult,Scores/bat_8117.csv,Scores/bow_8117.csv
Matt Henry,New Zealand,"Dec 14, 1991 (30 years)","Christchurch, Canterbury",Bowler,--,--,--,--,47,4,--,https://www.cricbuzz.com/profiles/9067/matt-henry,Scores/bat_9067.csv,Scores/bow_9067.csv
Tim Southee,New Zealand,"Dec 11, 1988 (33 years)","Whangarei, Northland",Bowler,--,--,--,--,16,29,14,https://www.cricbuzz.com/profiles/1057/tim-southee,Scores/bat_1057.csv,Scores/bow_1057.csv
Ish Sodhi,New Zealand,"Oct 31, 1992 (30 years)","Ludhiana, India",Bowler,--,--,--,--,--,69,24,https://www.cricbuzz.com/profiles/8561/ish-sodhi,Scores/bat_8561.csv,Scores/bow_8561.csv
Lockie Ferguson,New Zealand,"Jun 13, 1991 (31 years)",Auckland,Bowler,--,--,--,--,--,33,47,https://www.cricbuzz.com/profiles/10692/lockie-ferguson,Scores/bat_10692.csv,Scores/bow_10692.csv
Naresh Bahadur Budayair,Nepal,"Oct 15, 1991 (31 years)",Kanchanpur,Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9962/naresh-bahadur-budayair,Scores/bat_9962.csv,Scores/bow_9962.csv
Rajesh Pulami,Nepal,"Aug 27, 1992 (30 years)",--,Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10204/rajesh-pulami,Scores/bat_10204.csv,Scores/bow_10204.csv
Gyanendra Malla,Nepal,"Sep 16, 1990 (32 years)",Nepal,Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9966/gyanendra-malla,Scores/bat_9966.csv,Scores/bow_9966.csv
Anil Mandal,Nepal,"Feb 05, 1991 (31 years)","Janakpur, Nepal",Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10205/anil-mandal,Scores/bat_10205.csv,Scores/bow_10205.csv
Sharad Vesawkar,Nepal,"Oct 06, 1988 (34 years)",United Arab Emirates,Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9971/sharad-vesawkar,Scores/bat_9971.csv,Scores/bow_9971.csv
Paras Khadka,Nepal,"Oct 24, 1987 (35 years)",Nepal,Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9958/paras-khadka,Scores/bat_9958.csv,Scores/bow_9958.csv
Amrit Bhattarai,Nepal,"Dec 30, 1990 (31 years)",Nepal,Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9985/amrit-bhattarai,Scores/bat_9985.csv,Scores/bow_9985.csv
Shakti Gauchan,Nepal,"Apr 22, 1984 (38 years)","Rupandehi, Nepal",Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9963/shakti-gauchan,Scores/bat_9963.csv,Scores/bow_9963.csv
Avinash Karn,Nepal,"Feb 04, 1995 (27 years)",--,Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9964/avinash-karn,Scores/bat_9964.csv,Scores/bow_9964.csv
Basant Regmi,Nepal,"Apr 06, 1986 (36 years)",Bhairahawa,Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9968/basant-regmi,Scores/bat_9968.csv,Scores/bow_9968.csv
Sagar Pun,Nepal,"Mar 01, 1993 (29 years)",--,Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9969/sagar-pun,Scores/bat_9969.csv,Scores/bow_9969.csv
Pradeep Airee,Nepal,"Sep 01, 1992 (30 years)",--,WK-Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9959/pradeep-airee,Scores/bat_9959.csv,Scores/bow_9959.csv
Binod Bhandari,Nepal,"Jan 25, 1990 (32 years)",Kanchanpur,WK-Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9961/binod-bhandari,Scores/bat_9961.csv,Scores/bow_9961.csv
Subash Khakurel,Nepal,"Apr 07, 1993 (29 years)",--,WK-Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9965/subash-khakurel,Scores/bat_9965.csv,Scores/bow_9965.csv
Karan KC,Nepal,"Oct 10, 1991 (31 years)","Sigana V.D.C, Baglung",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10203/karan-kc,Scores/bat_10203.csv,Scores/bow_10203.csv
Jitendra Mukhiya,Nepal,"Nov 22, 1992 (30 years)",Nepal,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9967/jitendra-mukhiya,Scores/bat_9967.csv,Scores/bow_9967.csv
Sompal Kami,Nepal,"Feb 02, 1996 (26 years)",Gulmi,Bowler,--,--,--,--,--,100,--,https://www.cricbuzz.com/profiles/9970/sompal-kami,Scores/bat_9970.csv,Scores/bow_9970.csv
Riaan Walters,Namibia,"Aug 10, 1980 (42 years)",Namibia,Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7693/riaan-walters,Scores/bat_7693.csv,Scores/bow_7693.csv
Sarel Burger,Namibia,"Feb 13, 1983 (39 years)",Windhoek,Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7706/sarel-burger,Scores/bat_7706.csv,Scores/bow_7706.csv
Gerrie Snyman,Namibia,"Apr 30, 1981 (41 years)",Windhoek,Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7701/gerrie-snyman,Scores/bat_7701.csv,Scores/bow_7701.csv
Stefan Swanepoel,Namibia,"Dec 02, 1981 (41 years)",Namibia,WK-Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7694/stefan-swanepoel,Scores/bat_7694.csv,Scores/bow_7694.csv
Jan-Berrie Burger,Namibia,"Aug 25, 1981 (41 years)","Newcastle, South Africa",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7695/jan-berrie-burger,Scores/bat_7695.csv,Scores/bow_7695.csv
Burton van Rooi,Namibia,"Jul 09, 1982 (40 years)",Namibia,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7707/burton-van-rooi,Scores/bat_7707.csv,Scores/bow_7707.csv
Louis Burger,Namibia,"Mar 12, 1978 (44 years)",Namibia,--,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7698/louis-burger,Scores/bat_7698.csv,Scores/bow_7698.csv
Morne Karg,Namibia,"Jul 12, 1977 (45 years)",Windhoek,--,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7700/morne-karg,Scores/bat_7700.csv,Scores/bow_7700.csv
Danie Keulder,Namibia,"Aug 02, 1973 (49 years)",Namibia,--,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7696/danie-keulder,Scores/bat_7696.csv,Scores/bow_7696.csv
Bjorn Kotze,Namibia,"Dec 11, 1978 (43 years)",Windhoek,--,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7703/bjorn-kotze,Scores/bat_7703.csv,Scores/bow_7703.csv
Deon Kotze,Namibia,"Sep 12, 1973 (49 years)",Windhoek,--,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7699/deon-kotze,Scores/bat_7699.csv,Scores/bow_7699.csv
Lennie Louw,Namibia,"Jun 19, 1959 (63 years)","Barkly West, Cape Province, South Africa",--,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7702/lennie-louw,Scores/bat_7702.csv,Scores/bow_7702.csv
Melt van Schoor,Namibia,"Dec 08, 1967 (55 years)","Mowbray, Cape Town, Cape Province, South Africa",--,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7704/melt-van-schoor,Scores/bat_7704.csv,Scores/bow_7704.csv
Rudi van Vuuren,Namibia,"Sep 20, 1972 (50 years)",Windhoek,--,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7705/rudi-van-vuuren,Scores/bat_7705.csv,Scores/bow_7705.csv
Mohammad Usman,United Arab Emirates,"Aug 29, 1993 (29 years)",Lahore,Batsman,--,--,--,97,--,--,--,https://www.cricbuzz.com/profiles/10869/mohammad-usman,Scores/bat_10869.csv,Scores/bow_10869.csv
Shaiman Anwar,United Arab Emirates,"Mar 15, 1979 (43 years)","Sialkot, Punjab",Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9837/shaiman-anwar,Scores/bat_9837.csv,Scores/bow_9837.csv
Chundangapoyil Rizwan,United Arab Emirates,"Apr 19, 1988 (34 years)","Tellicherry, Kerala",Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/14554/chundangapoyil-rizwan,Scores/bat_14554.csv,Scores/bow_14554.csv
Chirag Suri,United Arab Emirates,"Feb 18, 1995 (27 years)",--,Batsman,--,--,--,94,--,--,--,https://www.cricbuzz.com/profiles/9829/chirag-suri,Scores/bat_9829.csv,Scores/bow_9829.csv
Ashfaq Ahmed,United Arab Emirates,"Mar 26, 1985 (37 years)",--,Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/13278/ashfaq-ahmed,Scores/bat_13278.csv,Scores/bow_13278.csv
Mohammad Boota,United Arab Emirates,"Jan 05, 1983 (39 years)","Sialkot, Pakistan",Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/13279/mohammad-boota,Scores/bat_13279.csv,Scores/bow_13279.csv
Fayyaz Ahmed,United Arab Emirates,"May 12, 1983 (39 years)","Gujrat, Punjab",Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10038/fayyaz-ahmed,Scores/bat_10038.csv,Scores/bow_10038.csv
Rohan Mustafa,United Arab Emirates,"Oct 07, 1988 (34 years)",Kohat,Batting Allrounder,--,--,--,--,--,48,88,https://www.cricbuzz.com/profiles/9835/rohan-mustafa,Scores/bat_9835.csv,Scores/bow_9835.csv
Ahmed Raza,United Arab Emirates,"Oct 10, 1988 (34 years)",Sharjah,Bowling Allrounder,--,--,--,--,--,39,93,https://www.cricbuzz.com/profiles/9828/ahmed-raza,Scores/bat_9828.csv,Scores/bow_9828.csv
Mohammad Naveed,United Arab Emirates,"Jun 03, 1987 (35 years)",--,Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9832/mohammad-naveed,Scores/bat_9832.csv,Scores/bow_9832.csv
Ghulam Shabber,United Arab Emirates,"Dec 12, 1985 (36 years)",Jhang,WK-Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/11817/ghulam-shabber,Scores/bat_11817.csv,Scores/bow_11817.csv
Imran Haider,United Arab Emirates,"Oct 31, 1987 (35 years)",Lahore,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10874/imran-haider,Scores/bat_10874.csv,Scores/bow_10874.csv
Qadeer Ahmed,United Arab Emirates,"Nov 15, 1985 (37 years)","Attock, Pakistan",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10814/qadeer-ahmed,Scores/bat_10814.csv,Scores/bow_10814.csv
Sultan Ahmed,United Arab Emirates,"Oct 11, 1989 (33 years)","Gujranwala, Punjab",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/12746/sultan-ahmed,Scores/bat_12746.csv,Scores/bow_12746.csv
Amir Hayat,United Arab Emirates,"Aug 28, 1982 (40 years)",--,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/13269/amir-hayat,Scores/bat_13269.csv,Scores/bow_13269.csv
Zahoor Khan,United Arab Emirates,"May 25, 1989 (33 years)","Faisalabad, Punjab",Bowler,--,--,--,--,--,75,60,https://www.cricbuzz.com/profiles/12247/zahoor-khan,Scores/bat_12247.csv,Scores/bow_12247.csv
Alex Obanda,Kenya,"Dec 25, 1987 (34 years)","Nairobi, Kenya",Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/704/alex-obanda,Scores/bat_704.csv,Scores/bow_704.csv
Duncan Allan,Kenya,"Oct 14, 1991 (31 years)",--,Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/8075/duncan-allan,Scores/bat_8075.csv,Scores/bow_8075.csv
Collins Obuya,Kenya,"Jul 27, 1981 (41 years)",Nairobi,Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/550/collins-obuya,Scores/bat_550.csv,Scores/bow_550.csv
Seren Waters,Kenya,"Apr 11, 1990 (32 years)","Nairobi, Kenya",Batting Allrounder,6 ft 0 in,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1592/seren-waters,Scores/bat_1592.csv,Scores/bow_1592.csv
Ragheb Aga,Kenya,"Jul 10, 1984 (38 years)",Kenya,Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/188/ragheb-aga,Scores/bat_188.csv,Scores/bow_188.csv
Nelson Odhiambo,Kenya,"Mar 21, 1989 (33 years)","Nairobi, Kenya",Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/6478/nelson-odhiambo,Scores/bat_6478.csv,Scores/bow_6478.csv
Nehemiah Odhiambo,Kenya,"Aug 07, 1983 (39 years)","Nairobi, Kenya",Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/552/nehemiah-odhiambo,Scores/bat_552.csv,Scores/bow_552.csv
Emmanuel Bundi,Kenya,"Sep 08, 1993 (29 years)","Kakamega, Kenya",Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9356/emmanuel-bundi,Scores/bat_9356.csv,Scores/bow_9356.csv
Irfan Karim,Kenya,"Sep 25, 1992 (30 years)",--,WK-Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/8077/irfan-karim,Scores/bat_8077.csv,Scores/bow_8077.csv
Morris Ouma,Kenya,"Nov 08, 1982 (40 years)",Kiambli,WK-Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/194/morris-ouma,Scores/bat_194.csv,Scores/bow_194.csv
Rakep Patel,Kenya,"Jul 12, 1989 (33 years)","Nairobi, Kenya",WK-Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1434/rakep-patel,Scores/bat_1434.csv,Scores/bow_1434.csv
Alfred Luseno,Kenya,"Dec 20, 1981 (40 years)",Kakemaga,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/824/alfred-luseno,Scores/bat_824.csv,Scores/bow_824.csv
James Ngoche,Kenya,"Jan 29, 1988 (34 years)",--,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7727/james-ngoche,Scores/bat_7727.csv,Scores/bow_7727.csv
Shem Ngoche,Kenya,"Jun 06, 1989 (33 years)",Kenya,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7708/shem-ngoche,Scores/bat_7708.csv,Scores/bow_7708.csv
Lucas Oluoch,Kenya,"Aug 07, 1991 (31 years)","Nairobi, Kenya",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/8078/lucas-oluoch,Scores/bat_8078.csv,Scores/bow_8078.csv
Elijah Otieno,Kenya,"Jan 03, 1988 (34 years)","Nairobi, Kenya",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/791/elijah-otieno,Scores/bat_791.csv,Scores/bow_791.csv
Hiren Varaiya,Kenya,"Apr 09, 1984 (38 years)",Kenya,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/553/hiren-varaiya,Scores/bat_553.csv,Scores/bow_553.csv
Dominic Wesonga,Kenya,"Jul 16, 1988 (34 years)",--,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/7888/dominic-wesonga,Scores/bat_7888.csv,Scores/bow_7888.csv
Kyle Coetzer,Scotland,"Apr 14, 1984 (38 years)",Aberdeen,Batsman,5 ft 11 in,--,40,--,--,--,--,https://www.cricbuzz.com/profiles/1415/kyle-coetzer,Scores/bat_1415.csv,Scores/bow_1415.csv
Dylan Budge,Scotland,"Sep 11, 1995 (27 years)","Leeds, Yorkshire",Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/13738/dylan-budge,Scores/bat_13738.csv,Scores/bow_13738.csv
Michael Jones,Scotland,"Jan 05, 1998 (24 years)","Ormskirk, Lancashire",Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/13527/michael-jones,Scores/bat_13527.csv,Scores/bow_13527.csv
George Munsey,Scotland,"Feb 21, 1993 (29 years)",Oxford,Batsman,--,--,48,22,--,--,--,https://www.cricbuzz.com/profiles/10103/george-munsey,Scores/bat_10103.csv,Scores/bow_10103.csv
Richie Berrington,Scotland,"Apr 03, 1987 (35 years)","Pretoria, South Africa",Batting Allrounder,--,--,68,25,--,--,--,https://www.cricbuzz.com/profiles/1398/richie-berrington,Scores/bat_1398.csv,Scores/bow_1398.csv
Calum MacLeod,Scotland,"Nov 15, 1988 (34 years)","Glasgow, Lanarkshire",Batting Allrounder,--,--,39,79,--,--,--,https://www.cricbuzz.com/profiles/1416/calum-macleod,Scores/bat_1416.csv,Scores/bow_1416.csv
Michael Leask,Scotland,"Oct 29, 1990 (32 years)",Aberdeen,Batting Allrounder,--,--,90,--,--,87,--,https://www.cricbuzz.com/profiles/9383/michael-leask,Scores/bat_9383.csv,Scores/bow_9383.csv
Alasdair Evans,Scotland,"Jan 12, 1989 (33 years)","Pembury, Kent",Bowling Allrounder,6 ft 5 in,--,--,--,--,--,89,https://www.cricbuzz.com/profiles/3053/alasdair-evans,Scores/bat_3053.csv,Scores/bow_3053.csv
Tom Sole,Scotland,"Jun 21, 1996 (26 years)",Edinburgh,Bowling Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/12771/tom-sole,Scores/bat_12771.csv,Scores/bow_12771.csv
Matthew Cross,Scotland,"Oct 15, 1992 (30 years)",Aberdeen,WK-Batsman,--,--,--,83,--,--,--,https://www.cricbuzz.com/profiles/9365/matthew-cross,Scores/bat_9365.csv,Scores/bow_9365.csv
Craig Wallace,Scotland,"Jun 27, 1990 (32 years)","Dundee, Angus",WK-Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/8255/craig-wallace,Scores/bat_8255.csv,Scores/bow_8255.csv
Mark Watt,Scotland,"Jul 29, 1996 (26 years)","Eastern General Hospital, Edinburgh",Bowler,--,--,--,--,--,19,29,https://www.cricbuzz.com/profiles/9928/mark-watt,Scores/bat_9928.csv,Scores/bow_9928.csv
Safyaan Sharif,Scotland,"May 24, 1991 (31 years)","Huddersfield, Yorkshire",Bowler,--,--,--,--,--,61,73,https://www.cricbuzz.com/profiles/7966/safyaan-sharif,Scores/bat_7966.csv,Scores/bow_7966.csv
Chris Sole,Scotland,"Feb 27, 1994 (28 years)",--,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9925/chris-sole,Scores/bat_9925.csv,Scores/bow_9925.csv
Gavin Main,Scotland,"Feb 28, 1995 (27 years)",Lanark,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/9922/gavin-main,Scores/bat_9922.csv,Scores/bow_9922.csv
Brad Wheal,Scotland,"Aug 28, 1996 (26 years)","Durban, KwaZulu-Natal",Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/10389/brad-wheal,Scores/bat_10389.csv,Scores/bow_10389.csv
Delyone Borden,Bermuda,"Mar 04, 1985 (37 years)",Bermuda,Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/662/delyone-borden,Scores/bat_662.csv,Scores/bow_662.csv
James Celestine,Bermuda,"Oct 13, 1973 (49 years)",Grenada,Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/861/james-celestine,Scores/bat_861.csv,Scores/bow_861.csv
Fiqre Crockwell,Bermuda,"Jul 08, 1985 (37 years)",Bermuda,Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/3373/fiqre-crockwell,Scores/bat_3373.csv,Scores/bow_3373.csv
Chris Foggo,Bermuda,"May 07, 1982 (40 years)","Hamilton, Bermuda",Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1755/chris-foggo,Scores/bat_1755.csv,Scores/bow_1755.csv
David Hemp,Bermuda,"Nov 08, 1970 (52 years)","Hamilton, Bermuda",Batsman,6 ft 1 in,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/664/david-hemp,Scores/bat_664.csv,Scores/bow_664.csv
Kyle Hodsoll,Bermuda,"Nov 24, 1988 (34 years)",Bermuda,Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/863/kyle-hodsoll,Scores/bat_863.csv,Scores/bow_863.csv
Steven Outerbridge,Bermuda,"May 20, 1983 (39 years)","Paget, Bermuda",Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/670/steven-outerbridge,Scores/bat_670.csv,Scores/bow_670.csv
Azeem Pitcher,Bermuda,"Jul 31, 1980 (42 years)",Trinidad,Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/864/azeem-pitcher,Scores/bat_864.csv,Scores/bow_864.csv
Tamauri Tucker,Bermuda,"Dec 10, 1988 (33 years)",Bermuda,Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/866/tamauri-tucker,Scores/bat_866.csv,Scores/bow_866.csv
Malachi Jones,Bermuda,"Jun 26, 1989 (33 years)",Bermuda,Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/666/malachi-jones,Scores/bat_666.csv,Scores/bow_666.csv
Oliver Pitcher,Bermuda,"May 27, 1983 (39 years)","Paget, Bermuda",Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/671/oliver-pitcher,Scores/bat_671.csv,Scores/bow_671.csv
Rodney Trott,Bermuda,"Sep 08, 1987 (35 years)",Bermuda,Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/865/rodney-trott,Scores/bat_865.csv,Scores/bow_865.csv
Janeiro Tucker,Bermuda,"Mar 15, 1975 (47 years)",Bermuda,Batting Allrounder,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/673/janeiro-tucker,Scores/bat_673.csv,Scores/bow_673.csv
Jekon Edness,Bermuda,"Sep 13, 1983 (39 years)",Bermuda,WK-Batsman,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/862/jekon-edness,Scores/bat_862.csv,Scores/bow_862.csv
Oronde Bascome,Bermuda,"Mar 08, 1988 (34 years)",Bermuda,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1427/oronde-bascome,Scores/bat_1427.csv,Scores/bow_1427.csv
Chris Douglas,Bermuda,"Nov 20, 1989 (33 years)",Bermuda,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1428/chris-douglas,Scores/bat_1428.csv,Scores/bow_1428.csv
Dennico Hollis,Bermuda,"Aug 17, 1988 (34 years)",Bermuda,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1431/dennico-hollis,Scores/bat_1431.csv,Scores/bow_1431.csv
Kevin Hurdle,Bermuda,"Dec 30, 1976 (45 years)",Bermuda,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/665/kevin-hurdle,Scores/bat_665.csv,Scores/bow_665.csv
Stefan Kelly,Bermuda,"Aug 24, 1988 (34 years)",Bermuda,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/667/stefan-kelly,Scores/bat_667.csv,Scores/bow_667.csv
Chris Lonsdale,Bermuda,"Sep 15, 1987 (35 years)",Bermuda,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1762/chris-lonsdale,Scores/bat_1762.csv,Scores/bow_1762.csv
George O Brien,Bermuda,"Sep 16, 1984 (38 years)",Bermuda,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/3343/george-o-brien,Scores/bat_3343.csv,Scores/bow_3343.csv
Jacobi Robinson,Bermuda,"Dec 31, 1984 (37 years)",Bermuda,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1775/jacobi-robinson,Scores/bat_1775.csv,Scores/bow_1775.csv
McLaren Smith,Bermuda,"Aug 31, 1991 (31 years)",--,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1779/mclaren-smith,Scores/bat_1779.csv,Scores/bow_1779.csv
Ryan Steede,Bermuda,"Sep 11, 1975 (47 years)",Bermuda,Bowler,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/1430/ryan-steede,Scores/bat_1430.csv,Scores/bow_1430.csv
Glenn Blakeney,Bermuda,"Feb 22, 1973 (49 years)",Bermuda,--,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/3372/glenn-blakeney,Scores/bat_3372.csv,Scores/bow_3372.csv
Irving Romaine,Bermuda,"Aug 08, 1972 (50 years)",Bermuda,--,--,--,--,--,--,--,--,https://www.cricbuzz.com/profiles/660/irving-romaine,Scores/bat_660.csv,Scores/bow_660.csv
