name,team,height,date_of_birth,birth_place,role,teams,bat_test,bat_odi,bat_t20,bow_test,bow_odi,bow_t20
Virat Kohli,India,5 ft 9 in (175 cm),"Nov 05, 1988 (34 years)",Delhi,Batsman,"India, Delhi, India Red, India U19, Royal Challengers Bangalore, Board Presidents XI, North Zone, Indians, India A, Asia XI",12,8,13,--,--,--
Rohit Sharma,India,--,"Apr 30, 1987 (35 years)","Nagpur, Maharashtra",Batsman,"India, Deccan Chargers, India A, India Green, India U19, Mumbai, Mumbai Indians, Indians, India Blue, Board Presidents XI",9,9,21,--,--,--
Shikhar Dhawan,India,--,"Dec 05, 1985 (36 years)",Delhi,Batsman,"Board Presidents XI, Mumbai Indians, India, Deccan Chargers, India Red, India A, Rest of India, North Zone, Mumbai A, Delhi, Sunrisers Hyderabad, Indians, Delhi Capitals, India B, Asia XI, Punjab Kings",--,15,--,--,--,--
Shubman Gill,India,--,"Sep 08, 1999 (23 years)","Firozpur, Punjab",Batsman,"Punjab, India U19, India U23, India A, Kolkata Knight Riders, India B, India, India C, India Blue, Gujarat Titans, Leicestershire, Glamorgan",64,34,--,--,--,--
Shreyas Iyer,India,--,"Dec 06, 1994 (27 years)",Mumbai,Batsman,"India, India U19, West Zone, Mumbai, Delhi Capitals, India A, Indian Board Presidents XI, India B, Mumbai Cricket Association XI, India Blue, India Green, Board Presidents XI, Rest of India, NaMo Bandra Blasters, Kolkata Knight Riders",37,27,55,--,--,--
Manish Pandey,India,--,"Sep 10, 1989 (33 years)","Nainital, Uttaranchal",Batsman,"Karnataka, Board Presidents XI, Royal Challengers Bangalore, Pune Warriors, India Blue, India A, South Zone, Kolkata Knight Riders, India, Mumbai Indians, Mysore Warriors, India AT20, India Red, India B, Belagavi Panthers, Sunrisers Hyderabad, Lucknow Super Giants, Gulbarga Mystics",--,--,--,--,--,--
Mayank Agarwal,India,--,"Feb 16, 1991 (31 years)","Bangalore, Karnataka",Batsman,"Davangere Diamonds, Royal Challengers Bangalore, Karnataka, Delhi Capitals, South Zone, India A, Belagavi Panthers, India AT20, India, India B, India Blue, Rising Pune Supergiant, India Red, Hubli Tigers, Indian Board Presidents XI, Punjab Kings, Rest of India, Board Presidents XI, India C, Indians, Bengaluru Blasters",24,--,--,--,--,--
Prithvi Shaw,India,--,"Nov 09, 1999 (23 years)","Thane, Maharashtra",Batsman,"India U19, Mumbai, India U23, India Red, India A, Indian Board Presidents XI, Delhi Capitals, Rest of India, India, Board Presidents XI, North Mumbai Panthers, West Zone",--,--,--,--,--,--
Cheteshwar Pujara,India,--,"Jan 25, 1988 (34 years)","Rajkot, Gujarat",Batsman,"Board Presidents XI, Kolkata Knight Riders, India, Royal Challengers Bangalore, India A, Rest of India, India B, West Zone, Mumbai A, Saurashtra, Indians, Punjab Kings, Derbyshire, Yorkshire, Indian Board Presidents XI, India Blue, Nottinghamshire, Zalawad Royals, Chennai Super Kings, Sussex, Leicestershire",27,--,--,--,--,--
Ajinkya Rahane,India,--,"Jun 06, 1988 (34 years)","Ashwi-KD, Maharashtra",Batsman,"Mumbai, Board Presidents XI, Rajasthan Royals, India, India A, Rest of India, West Zone, Indians, Mumbai Indians, Rising Pune Supergiant, India C, Hampshire, Delhi Capitals, Kolkata Knight Riders",39,--,--,--,--,--
Hardik Pandya,India,--,"Oct 11, 1993 (29 years)","Choryasi, Gujarat",Batting Allrounder,"India, Baroda, Mumbai Indians, India A, India AT20, Indian Board Presidents XI, World XI, Gujarat Titans, Indians",--,66,50,--,--,--
Hanuma Vihari,India,--,"Oct 13, 1993 (29 years)","Kakinada, Andhra Pradesh",Batting Allrounder,"India U19, Hyderabad, East Zone, South Zone, Sunrisers Hyderabad, India Blue, Andhra, India U23, India A, India B, Rest of India, Dindigul Dragons, India, Board Presidents XI, Delhi Capitals, Warwickshire, Indians, Leicestershire",57,--,--,--,--,--
Ravindra Jadeja,India,--,"Dec 06, 1988 (33 years)","Navagam-Khed, Saurashtra",Bowling Allrounder,"India, India U19, Rajasthan Royals, Saurashtra, Board Presidents XI, Kochi Tuskers Kerala, Chennai Super Kings, India B, Indians, India A, Gujarat Lions, India Blue, Rest of India",36,--,--,21,57,--
Ravichandran Ashwin,India,--,"Sep 17, 1986 (36 years)","Chennai, Tamil Nadu",Bowling Allrounder,"India, Board Presidents XI, Chennai Super Kings, Tamil Nadu, Indians, Rising Pune Supergiant, Dindigul Dragons, Worcestershire, Punjab Kings, India A, Rest of India, Nottinghamshire, Delhi Capitals, Yorkshire, Surrey, Rajasthan Royals",87,--,--,2,--,22
KL Rahul,India,--,"Apr 18, 1992 (30 years)","Mangaluru, Karnataka",WK-Batsman,"India, Karnataka, East Zone, South Zone, Royal Challengers Bangalore, India A, Sunrisers Hyderabad, Indians, Hubli Tigers, Indian Board Presidents XI, Bellary Tuskers, Punjab Kings, Asia XI, Lucknow Super Giants",45,40,19,--,--,--
Sanju Samson,India,--,"Nov 11, 1994 (28 years)","Pulluvila, Vizhinjam, Trivandrum",WK-Batsman,"India, Kolkata Knight Riders, India U19, Kerala, East Zone, South Zone, Rajasthan Royals, India A, Indians, India AT20, Delhi Capitals, Indian Board Presidents XI",--,83,--,--,--,--
Wriddhiman Saha,India,--,"Oct 24, 1984 (38 years)",Shaktigarh,WK-Batsman,"Board Presidents XI, Kolkata Knight Riders, India, Chennai Super Kings, India Red, India A, Rest of India, Bengal, East Zone, Indians, Punjab Kings, Mohun Bagan, Sunrisers Hyderabad, Gujarat Titans, Tripura",--,--,--,--,--,--
Rishabh Pant,India,--,"Oct 04, 1997 (25 years)","Haridwar, Uttarakhand",WK-Batsman,"Delhi, India U19, Delhi Capitals, India, India A, North Zone, India Blue, India Red, Indian Board Presidents XI, Asia XI, Indians, Leicestershire",5,73,82,--,--,--
Mohammed Shami,India,--,"Sep 03, 1990 (32 years)","Amroha, Uttar Pradesh",Bowler,"Kolkata Knight Riders, India A, Bengal, India, Rest of India, Board Presidents XI, East Zone, Indians, Delhi Capitals, Mohun Bagan, World XI, Punjab Kings, Asia XI, Gujarat Titans",--,--,--,17,42,87
Jasprit Bumrah,India,--,"Dec 06, 1993 (28 years)",Ahmedabad,Bowler,"India, Mumbai Indians, Gujarat, West Zone, India A, India Green, Indians, Leicestershire",--,--,--,4,14,79
Kuldeep Yadav,India,--,"Dec 14, 1994 (27 years)","Kanpur, Uttar Pradesh",Bowler,"India, India U19, Kolkata Knight Riders, Central Zone, India A, Uttar Pradesh, India AT20, Indian Board Presidents XI, India Red, Rest of India, Asia XI, Delhi Capitals",--,--,--,70,26,--
Yuzvendra Chahal,India,--,"Jul 23, 1990 (32 years)","Jind, Haryana",Bowler,"Mumbai Indians, Haryana, Royal Challengers Bangalore, North Zone, India A, India AT20, India, Rajasthan Royals, Indians",--,--,--,--,23,40
Navdeep Saini,India,--,"Nov 23, 1992 (30 years)","Karnal, Haryana",Bowler,"Delhi, India A, Delhi Capitals, India Green, Royal Challengers Bangalore, Rest of India, India, India B, India C, Rajasthan Royals, Leicestershire, Kent, North Zone",--,--,--,--,--,--
Shardul Thakur,India,--,"Oct 16, 1991 (31 years)","Palghar, Maharashtra",Bowler,"India, Tata Sports Club, Mumbai A, Mumbai, Punjab Kings, West Zone, Rest of India, India A, Indian Board Presidents XI, India B, Mumbai Cricket Association XI, India Blue, Rising Pune Supergiant, Chennai Super Kings, Eagle Thane Strikers, Board Presidents XI, Indians, Delhi Capitals",--,--,--,50,51,--
Umesh Yadav,India,--,"Oct 25, 1987 (35 years)","Nagpur, Maharashtra",Bowler,"Board Presidents XI, Delhi Capitals, India, Rest of India, India B, Vidarbha, India Red, Central Zone, Indians, Kolkata Knight Riders, India A, Royal Challengers Bangalore, Middlesex",--,--,--,39,--,--
Mohammed Siraj,India,--,"Mar 13, 1994 (28 years)",Hyderabad,Bowler,"Hyderabad, Rest of India, India A, Sunrisers Hyderabad, India Green, India, Royal Challengers Bangalore, India B, Indians, Warwickshire",--,--,--,49,38,92
William Porterfield,Ireland,--,"Sep 06, 1984 (38 years)",Londonderry,Batsman,"Ireland, Gloucestershire, Warwickshire, Ireland A, Team Rausa, Bhilwara Kings",--,--,--,--,--,--
James McCollum,Ireland,--,"Aug 01, 1995 (27 years)",--,Batsman,"Ireland A, Ireland, Team Rausa, Team Caulfield",--,--,--,--,--,--
Andrew Balbirnie,Ireland,--,"Dec 28, 1990 (31 years)","Dublin, Ireland",Batsman,"Ireland, Middlesex, Ireland A, Dublin Chiefs, Team Caulfield, Glamorgan",--,42,48,--,--,--
Tyrone Kane,Ireland,--,"Jul 08, 1994 (28 years)","Dublin, Ireland",Batting Allrounder,"Ireland, Ireland A, Dublin Chiefs, Team Rausa",--,--,--,--,--,--
Kevin O Brien,Ireland,--,"Mar 04, 1984 (38 years)","Dublin, Ireland",Batting Allrounder,"Ireland, Gloucestershire, Somerset, Rangpur Riders, Trinidad and Tobago, Surrey, Trinbago Knight Riders, Leicestershire, Northern Knights, Edmonton Royals, Ireland A, Kandahar Knights, Dublin Chiefs, Team Caulfield, World Giants, Gujarat Giants",--,--,--,--,--,--
Paul Stirling,Ireland,--,"Sep 03, 1990 (32 years)",Ireland,Batting Allrounder,"Ireland, Middlesex, Sylhet Royals, Kandahar Knights, Paarl Rocks, Kerala Knights, Khulna Titans, Belfast Titans, Delhi Bulls, Northamptonshire, Dambulla Viiking, Team Abu Dhabi, Islamabad United, Southern Brave, Warwickshire, Guyana Amazon Warriors, New York Strikers, Abu Dhabi Knight Riders",--,16,26,--,--,--
Stuart Thompson,Ireland,--,"Aug 15, 1991 (31 years)","Londonderry, Ireland",Bowling Allrounder,"Ireland, Ireland A, Belfast Titans, Team Caulfield, New York Strikers",--,--,--,--,--,--
Gary Wilson,Ireland,5 ft 10 in,"Feb 05, 1986 (36 years)","Dundonald, Northern Ireland",WK-Batsman,"Ireland, Surrey, Derbyshire, Belfast Titans, Team Rausa",--,--,--,--,--,--
Lorcan Tucker,Ireland,--,"Sep 10, 1996 (26 years)",Ireland,WK-Batsman,"Ireland U19, Ireland, Ireland A, Dublin Chiefs, Team Caulfield",--,--,69,--,--,--
Peter Chase,Ireland,--,"Oct 09, 1993 (29 years)","Dublin, Ireland",Bowler,"Ireland, West Indies Cricket Board President XI, South Africa, Ireland A, Team Rausa",--,--,--,--,--,--
George Dockrell,Ireland,--,"Jul 22, 1992 (30 years)",Dublin,Bowler,"Ireland, Somerset, Australians, Sussex, Marylebone Cricket Club, Ireland A, Dublin Chiefs, Team Caulfield",--,--,--,--,--,--
Tim Murtagh,Ireland,6 ft 2 in,"Aug 02, 1981 (41 years)","Lambeth, London",Bowler,"England, Middlesex, Ireland, Marylebone Cricket Club",--,--,--,--,--,--
Mark Adair,Ireland,--,"Mar 27, 1996 (26 years)","Holywood, Northern Ireland",Bowler,"Warwickshire, Ireland, Belfast Titans, Ireland A",--,--,--,--,--,65
Andy McBrine,Ireland,--,"Apr 30, 1993 (29 years)",Northern Ireland,Bowler,"Ireland, South Africa, Ireland A, Belfast Titans, Team Rausa",--,--,--,--,13,--
Barry McCarthy,Ireland,--,"Sep 13, 1992 (30 years)",--,Bowler,"Durham, Ireland, Sylhet Sixers, Ireland A, Team Caulfield",--,--,--,--,--,100
Boyd Rankin,Ireland,6 ft 7 in,"Jul 05, 1984 (38 years)",Londonderry,Bowler,"Ireland, Warwickshire, England, Essex, England Cricket Board XI, Belfast Titans, Derbyshire, Team Rausa",--,--,--,--,--,--
Aaron Finch,Australia,1.74 m,"Nov 17, 1986 (36 years)","Colac, Victoria",Batsman,"Victoria, Rajasthan Royals, Australia, Delhi Capitals, Melbourne Renegades, Ruhuna Royals, Pune Warriors, Trinidad and Tobago, Australia A, Cricket Australia Invitational XI, Sunrisers Hyderabad, Yorkshire, Marylebone Cricket Club, Mumbai Indians, Gujarat Lions, Surrey, Victoria XI, Punjab Kings, Royal Challengers Bangalore, Finch XI, Northern Superchargers, Kolkata Knight Riders",--,24,9,--,--,--
Steven Smith,Australia,--,"Jun 02, 1989 (33 years)","Sydney, New South Wales",Batsman,"Australia, Royal Challengers Bangalore, New South Wales, Worcestershire, Kochi Tuskers Kerala, Sydney Sixers, Pune Warriors, Antigua Hawksbills, Australians, Rajasthan Royals, Sydney Thunder, Rising Pune Supergiant, Toronto Nationals, Barbados Royals, Comilla Victorians, Multan Sultans, Cummins XI, Delhi Capitals",4,6,--,--,--,--
David Warner,Australia,1.70 m,"Oct 27, 1986 (36 years)","Paddington, New South Wales",Batsman,"Australia, Delhi Capitals, New South Wales, Middlesex, Cricket Australia Chairmans XI, Sydney Thunder, Sydney Sixers, Australians, Sunrisers Hyderabad, Winnipeg Hawks, Saint Lucia Kings, Sylhet Sixers, Australia A, Finch XI, Cummins XI, Southern Brave",17,5,39,--,--,--
Joe Burns,Australia,--,"Sep 06, 1989 (33 years)","Herston, Brisbane, Queensland",Batsman,"Cricket Australia Chairmans XI, Australia, Brisbane Heat, Queensland, Leicestershire, Hobart Hurricanes, Middlesex, Australia A, Prime Ministers XI, Glamorgan, Cricket Australia XI, Lancashire, Melbourne Stars",73,--,--,--,--,--
Will Pucovski,Australia,--,"Feb 02, 1998 (24 years)","Malvern, Victoria",Batsman,"Cricket Australia XI, Victoria, Prime Ministers XI, Australia, Australia A, Melbourne Stars",--,--,--,--,--,--
Glenn Maxwell,Australia,--,"Oct 14, 1988 (34 years)","Kew, Melbourne, Victoria",Batting Allrounder,"Australia, Victoria, Cricket Australia Chairmans XI, Melbourne Renegades, Delhi Capitals, Hampshire, Melbourne Stars, Mumbai Indians, Surrey, Australia A, Punjab Kings, Yorkshire, Lancashire, Cummins XI, Finch XI, Royal Challengers Bangalore, London Spirit",--,25,36,--,--,--
Marcus Stoinis,Australia,--,"Aug 16, 1989 (33 years)",Perth,Batting Allrounder,"Australia, Perth Scorchers, Victoria, Melbourne Stars, Australia A, Delhi Capitals, Punjab Kings, Western Australia, Kent, Royal Challengers Bangalore, Barbados Royals, Cummins XI, Southern Brave, Lucknow Super Giants",--,76,40,--,--,--
Moises Henriques,Australia,1.87 m,"Feb 01, 1987 (35 years)","Funchal, Portugal",Batting Allrounder,"Australia, Australia A, New South Wales, Delhi Capitals, Mumbai Indians, Sydney Sixers, Glamorgan, Royal Challengers Bangalore, Sunrisers Hyderabad, Sydney Thunder, Kolkata Knight Riders, Surrey, Prime Ministers XI, Montreal Tigers, Punjab Kings, Glasgow Giants, Toronto Nationals",--,--,--,--,--,--
Marnus Labuschagne,Australia,--,"Jun 22, 1994 (28 years)","Klerksdorp, North West Province, South Africa",Batting Allrounder,"Australia, Queensland, Brisbane Heat, Australia A, Cricket Australia XI, Glamorgan, Finch XI",2,68,--,--,--,--
Travis Head,Australia,--,"Dec 29, 1993 (28 years)","Adelaide, South Australia",Batting Allrounder,"Australia U19, South Australia, Australia, Adelaide Strikers, Australians, National Performance Squad, Delhi Capitals, Australia A, Royal Challengers Bangalore, Yorkshire, Worcestershire, Sussex",14,30,--,--,--,--
Michael Neser,Australia,--,"Mar 29, 1990 (32 years)","Pretoria, South Africa",Batting Allrounder,"Australia, Brisbane Heat, Queensland, Adelaide Strikers, Punjab Kings, Cricket Australia XI, Australia A, National Performance Squad, Glamorgan, Prime Ministers XI",--,--,--,--,--,--
Ashton Agar,Australia,--,"Oct 14, 1993 (29 years)","Melbourne, Victoria",Bowling Allrounder,"Australia U19, Western Australia, Perth Scorchers, Australia, Australians, National Performance Squad, Australia A, Middlesex, Warwickshire, Cummins XI, Prime Ministers XI",--,--,--,--,85,26
Cameron Green,Australia,--,"Jun 03, 1999 (23 years)",--,Bowling Allrounder,"Cricket Australia XI, Western Australia, Perth Scorchers, Australia, Australia A",40,--,--,74,--,--
Daniel Sams,Australia,--,"Oct 27, 1992 (30 years)","Milperra, New South Wales",Bowling Allrounder,"Australia, Canterbury, Sydney Sixers, New South Wales, Sydney Thunder, Vancouver Knights, Delhi Capitals, Finch XI, Royal Challengers Bangalore, Mumbai Indians, Essex, Trent Rockets",--,--,--,--,--,--
Sean Abbott,Australia,--,"Feb 29, 1992 (30 years)","Windsor, New South Wales",Bowling Allrounder,"Brisbane Heat, Australia, Sydney Thunder, New South Wales, Sydney Sixers, National Performance Squad, Royal Challengers Bangalore, Australia A, Prime Ministers XI, Montreal Tigers, Cummins XI, Surrey, Sunrisers Hyderabad, Manchester Originals",--,--,--,--,97,--
Alex Carey,Australia,--,"Aug 27, 1991 (31 years)","Loxton, South Australia",WK-Batsman,"Australia, South Australia, Adelaide Strikers, Prime Ministers XI, Australia A, Sussex, Delhi Capitals, Cummins XI, Finch XI",60,22,--,--,--,--
Matthew Wade,Australia,1.70 m,"Dec 26, 1987 (34 years)","Hobart, Tasmania",WK-Batsman,"Australia, Victoria, Delhi Capitals, Melbourne Stars, Australians, Melbourne Renegades, Australia A, Warwickshire, Tasmania, Hobart Hurricanes, Cummins XI, Finch XI, Saint Lucia Kings, Gujarat Titans, Birmingham Phoenix",71,--,66,--,--,--
Tim Paine,Australia,1.80 m,"Dec 08, 1984 (37 years)","Hobart, Tasmania",WK-Batsman,"Australia, Australia A, Tasmania, Pune Warriors, Hobart Hurricanes, Cricket Australia XI, World XI",56,--,--,--,--,--
Pat Cummins,Australia,1.92 m,"May 08, 1993 (29 years)","Westmead, Sydney",Bowler,"Australia, New South Wales, Sydney Sixers, Perth Scorchers, Australia A, Kolkata Knight Riders, Sydney Thunder, Delhi Capitals, Mumbai Indians, Cummins XI",--,--,--,1,17,46
Nathan Lyon,Australia,1.81 m,"Nov 20, 1987 (35 years)","Young, New South Wales",Bowler,"South Australia, Australia, Adelaide Strikers, Australians, New South Wales, Sydney Sixers, Australia A, Sydney Thunder, Worcestershire, Prime Ministers XI, Ponting XI, Finch XI",--,--,--,16,--,--
Mitchell Starc,Australia,1.96 m,"Jan 30, 1990 (32 years)","Baulkham Hills, Sydney, New South Wales",Bowler,"Australia, New South Wales, Sydney Sixers, Yorkshire, Australians, Royal Challengers Bangalore, Sydney Thunder, Kolkata Knight Riders, Australia A, Finch XI",100,--,--,10,3,44
Adam Zampa,Australia,--,"Mar 31, 1992 (30 years)","Shellharbour, New South Wales",Bowler,"Australia, New South Wales, Sydney Thunder, South Australia, Adelaide Strikers, Australia A, Melbourne Stars, Rising Pune Supergiant, Guyana Amazon Warriors, Essex, Jamaica Tallawahs, Cummins XI, Royal Challengers Bangalore, Birmingham Phoenix, Welsh Fire",--,--,--,--,6,7
Josh Hazlewood,Australia,1.96 m,"Jan 08, 1991 (31 years)","Tamworth, New South Wales",Bowler,"Australia, Australia U19, New South Wales, Sydney Sixers, Australia A, Mumbai Indians, Chennai Super Kings, Cummins XI, Finch XI, Royal Challengers Bangalore",--,--,--,12,2,4
Andrew Tye,Australia,--,"Dec 12, 1986 (35 years)","Perth, Western Australia",Bowler,"Australia, Western Australia Chairmans XI, Sydney Thunder, Western Australia, Perth Scorchers, Chennai Super Kings, Gujarat Lions, Gloucestershire, Punjab Kings, Cricket Australia XI, Australia A, Rajasthan Royals, World XI, Finch XI, Lucknow Super Giants, Durham, Western Australia XI, Team Abu Dhabi",--,--,--,--,--,--
James Pattinson,Australia,--,"May 03, 1990 (32 years)","Melbourne, Victoria",Bowler,"Australia, Victoria, Kolkata Knight Riders, Melbourne Stars, Rangpur Riders, Australians, Melbourne Renegades, Australia A, Prime Ministers XI, Nottinghamshire, Brisbane Heat, Mumbai Indians",--,--,--,--,--,--
Mitchell Swepson,Australia,--,"Oct 04, 1993 (29 years)",--,Bowler,"Cricket Australia XI, Queensland, Brisbane Heat, Australia A, National Performance Squad, Australia, Prime Ministers XI",--,--,--,97,--,--
