name,team,height,date_of_birth,birth_place,role,teams,bat_test,bat_odi,bat_t20,bow_test,bow_odi,bow_t20
Wahab Riaz,Pakistan,--,"Jun 28, 1985 (37 years)","Lahore, Punjab",Bowler,"Pakistan, Kent, Ruhuna Royals, Pakistan All Star XI, Chittagong Kings, Lahore Lions, Surrey, Rangpur Riders, Peshawar Zalmi, Essex, Barbados Royals, Benoni Zalmi, Kowloon Cantons, Derbyshire, Pakistan A, Kandahar Knights, Northern Warriors, Comilla Victorians, Brampton Wolves, Cape Town Blitz, Dhaka Platoon, Team Green, Kandy Tuskers, Trent Rockets, Saint Lucia Kings, Deccan Gladiators, Jaffna Kings, Northern Superchargers, New York Strikers",--,--,--,--,86,--
Shaheen Afridi,Pakistan,--,"Apr 06, 2000 (22 years)",Khyber Agency,Bowler,"Pakistan, Pakistan U19, Dhaka Dynamites, Lahore Qalandars, Pakistan A, Rotterdam Rhinos, Team White, Team Green, Hampshire, Birmingham Phoenix, Middlesex",--,--,--,3,4,17
Hasan Ali,Pakistan,--,"Jul 02, 1994 (28 years)","Mandi Bahauddin, Punjab",Bowler,"Peshawar Zalmi, Pakistan A, Pakistan, St Kitts and Nevis Patriots, Comilla Victorians, Amsterdam Knights, Islamabad United, Qalandars, Lancashire",--,--,--,18,70,--
Mohammad Hasnain,Pakistan,--,"Apr 05, 2000 (22 years)","Hyderabad, Pakistan",Bowler,"Pakistan U19, Quetta Gladiators, Pakistan, Trinbago Knight Riders, Pakistan U23, Pakistan A, Sydney Thunder, Worcestershire, Oval Invincibles, Deccan Gladiators, Galle Gladiators",--,--,--,--,--,--
Mohammad Amir,Pakistan,--,"Apr 13, 1992 (30 years)","Gujjar Khan, Punjab",Bowler,"Pakistan, Pakistan U19, Chittagong Vikings, Karachi Kings, Essex, Dhaka Dynamites, Dublin Chiefs, Team Abu Dhabi, Khulna Tigers, Galle Gladiators, Pune Devils, London Spirit, Barbados Royals, Bangla Tigers, Gloucestershire, Jamaica Tallawahs",--,--,--,--,--,--
Lahiru Thirimanne,Sri Lanka,--,"Aug 09, 1989 (33 years)",Moratuwa,Batsman,"Sri Lanka, Sri Lanka Board Presidents XI, Ruhuna Royals, Kandurata Maroons, Comilla Victorians, Dhaka Dynamites, Sri Lanka A, Colombo, Kandy, Sri Lanka XI, Galle",82,--,--,--,--,--
Dimuth Karunaratne,Sri Lanka,6 ft 0 in,"Apr 21, 1988 (34 years)",Colombo,Batsman,"Sri Lanka, Basnahira Cricket Dundee, Basnahira Greens, Sri Lanka A, Dambulla, Sri Lanka Board Presidents XI, Galle, Sri Lanka XI, Kandy, Yorkshire",8,--,--,--,--,--
Avishka Fernando,Sri Lanka,--,"Apr 05, 1998 (24 years)",Wadduwa,Batsman,"Sri Lanka U19, Sri Lanka, Sri Lanka A, Sri Lanka Board Presidents XI, Sri Lanka U23, Kandy, Colombo, Sri Lanka XI, Team Abu Dhabi, Chattogram Challengers, Jaffna Stallions, Jaffna Kings",--,52,--,--,--,--
Angelo Mathews,Sri Lanka,--,"Jun 02, 1987 (35 years)",Colombo,Batting Allrounder,"Sri Lanka, Kolkata Knight Riders, Sri Lanka A, Pune Warriors, Nagenahira Nagas, Basnahira Greens, Delhi Capitals, Kandy, Sri Lanka Board Presidents XI, Dambulla, Delhi Bulls, Colombo Kings, Colombo Stars",23,63,--,--,--,--
Dhananjaya de Silva,Sri Lanka,5 ft 8 in,"Sep 06, 1991 (31 years)",Colombo,Batting Allrounder,"Sri Lanka, Sri Lanka U19, Ruhuna Royals, Kandurata Maroons, Sri Lanka Board Presidents XI, Sri Lanka A, Colombo, Galle, Jaffna Stallions, Colombo Stars, Jaffna Kings",42,71,91,86,61,--
Milinda Siriwardana,Sri Lanka,5 ft 11 in,"Dec 04, 1985 (37 years)",Nagoda,Batting Allrounder,"Sri Lanka, Chilaw Marians Cricket Club, Ruhunu, Wayamba United, Kandurata Maroons, Sri Lanka Board Presidents XI, Sri Lanka XI, Sri Lanka A, Rajshahi Kings, Sri Lanka A, Dambulla, Galle, Sri Lanka Cricket XI, Galle Gladiators, Kandy Warriors",--,--,--,--,--,--
Thisara Perera,Sri Lanka,6 ft 1 in,"Apr 03, 1989 (33 years)",Colombo,Bowling Allrounder,"Sri Lanka, Chennai Super Kings, Wayamba Elevens, Kochi Tuskers Kerala, Mumbai Indians, Kandurata Warriors, Brisbane Heat, Sunrisers Hyderabad, Uthura Yellows, Punjab Kings, Antigua Hawksbills, Guyana Amazon Warriors, Rangpur Riders, Rising Pune Supergiant, St Kitts and Nevis Patriots, Sri Lanka A, Comilla Victorians, Barisal Bulls, Melbourne Renegades, Quetta Gladiators, Sri Lanka Board Presidents XI, Gloucestershire, World XI, Multan Sultans, Colombo, Montreal Tigers, Dambulla, Paktia Panthers, Sindhis, Kandy, Saint Lucia Kings, Bangla Tigers, Dhaka Platoon, Asia XI, Jaffna Stallions, Pune Devils, Karachi Kings, Barbados Royals, Jaffna Kings, Khulna Tigers, Sri Lanka Legends, World Giants, Gujarat Giants",--,--,--,--,--,--
Isuru Udana,Sri Lanka,--,"Feb 17, 1988 (34 years)",Balangoda,Bowling Allrounder,"Sri Lanka, Sri Lanka A, Wayamba Elevens, Tamil Union Cricket and Athletic Club, Wayamba United, Duronto Rajshahi, Basnahira Greens, Rangpur Riders, Kandy, Montreal Tigers, Sri Lanka Board Presidents XI, Dambulla, Paktia Panthers, Sri Lanka XI, Rajshahi Kings, Sindhis, St Kitts and Nevis Patriots, Paarl Rocks, Royal Challengers Bangalore, Colombo Kings, Bangla Tigers, Trinbago Knight Riders, Galle Gladiators, Minister Group Dhaka, Kandy Warriors, Sri Lanka Legends, Northern Warriors, Kandy Falcons, Dubai Capitals",--,--,--,--,--,--
Jeevan Mendis,Sri Lanka,--,"Jan 15, 1983 (39 years)",--,Bowling Allrounder,"Sri Lanka, Tamil Union Cricket and Athletic Club, Basnahira Cricket Dundee, Sydney Sixers, Delhi Capitals, Uthura Yellows, Barbados Royals, Guyana Amazon Warriors, Chittagong Vikings, Sylhet Super Stars, Barisal Bulls, Derbyshire, Stellenbosch Kings, Kandy, Colombo, Tshwane Spartans, Dambulla, Sylhet Thunder, Sri Lanka Legends, Gujarat Giants",--,--,--,--,--,--
Kusal Perera,Sri Lanka,--,"Aug 17, 1990 (32 years)",Kalubowila,WK-Batsman,"Sri Lanka, Wayamba United, Sri Lanka A, Ruhuna Reds, Rajasthan Royals, Southern Express, Sri Lanka Board Presidents XI, Rangpur Riders, Kandy, Delhi Bulls, Cumilla Warriors, Kandy Tuskers, Colombo Stars, Galle Gladiators",77,59,--,--,--,--
Kusal Mendis,Sri Lanka,--,"Feb 02, 1995 (27 years)",Moratuwa,WK-Batsman,"Sri Lanka, Sri Lanka U19, Dambulla, Galle, Sri Lanka XI, Kandy Tuskers, Galle Gladiators, Pretoria Capitals",54,47,46,--,--,--
Suranga Lakmal,Sri Lanka,--,"Mar 10, 1987 (35 years)",--,Bowler,"Sri Lanka, Tamil Union Cricket and Athletic Club, Wayamba United, Basnahira Greens, Galle, Colombo, Jaffna Stallions, Jaffna Kings, Derbyshire, Colombo Stars",--,--,--,--,--,--
Lasith Malinga,Sri Lanka,--,"Aug 28, 1983 (39 years)",Galle,Bowler,"Sri Lanka, Mumbai Indians, Nondescripts Cricket Club, Middlesex, Ruhuna Royals, Melbourne Stars, Ruhuna Reds, Guyana Amazon Warriors, Jamaica Tallawahs, Saint Lucia Kings, Stellenbosch Kings, Rangpur Riders, Dambulla, Montreal Tigers, Kandy, Khulna Titans, Galle, Maratha Arabians, Asia XI, Galle Gladiators",--,--,--,--,--,--
Jeffrey Vandersay,Sri Lanka,5 ft 7 in,"Feb 05, 1990 (32 years)",Wattala,Bowler,"Sri Lanka, Sri Lanka Board Presidents XI, Sri Lanka A, Dambulla, Galle, Sri Lanka XI, Sri Lanka U23, Kandy, Colombo Kings, Colombo Stars",--,--,--,--,87,--
Nuwan Pradeep,Sri Lanka,--,"Oct 19, 1986 (36 years)",Negombo,Bowler,"Sri Lanka, Sri Lanka Board Presidents XI, Royal Challengers Bangalore, Basnahira Cricket Dundee, Sri Lanka A, Ruhuna Reds, Colombo, Kandy, Northern Warriors, Kandy Tuskers, Dambulla Giants, The Chennai Braves, Galle Gladiators",--,--,--,--,82,--
Eoin Morgan,England,5 ft 9 in,"Sep 10, 1986 (36 years)",Dublin,Batsman,"England, Ireland, England Lions, Middlesex, Royal Challengers Bangalore, Kolkata Knight Riders, England Cricket Board XI, Sydney Thunder, Sunrisers Hyderabad, Peshawar Zalmi, Punjab Kings, Durban Qalandars, Barbados Royals, Karachi Kings, World XI, Tshwane Spartans, Kerala Knights, Dublin Chiefs, Delhi Bulls, Team Morgan, London Spirit, World Giants, Paarl Royals, New York Strikers",--,--,--,--,--,--
Joe Root,England,--,"Dec 30, 1990 (31 years)","Sheffield, Yorkshire",Batsman,"Yorkshire, England, England Cricket Board XI, Sydney Thunder, Team Buttler, Team Root, Trent Rockets",1,14,--,88,--,--
Jason Roy,England,--,"Jul 21, 1990 (32 years)","Durban, South Africa",Batsman,"England, Surrey, Chittagong Kings, Sydney Thunder, Sydney Sixers, Lahore Qalandars, Gujarat Lions, Benoni Zalmi, Delhi Capitals, Quetta Gladiators, England Lions, Nelson Mandela Bay Giants, Bengal Tigers, Sylhet Sixers, Perth Scorchers, Team Buttler, Oval Invincibles, Sunrisers Hyderabad, Delhi Bulls, Gujarat Titans, Deccan Gladiators, Paarl Royals",--,19,49,--,--,--
Liam Livingstone,England,--,"Aug 04, 1993 (29 years)","Barrow-in-Furness, Cumberland",Batsman,"Lancashire, England Lions, North, England, Rajasthan Royals, Karachi Kings, Cape Town Blitz, Perth Scorchers, Peshawar Zalmi, Team Moeen, Team Morgan, Birmingham Phoenix, Team Abu Dhabi, Punjab Kings, Melbourne Renegades, MI Cape Town",--,--,88,--,--,--
Dawid Malan,England,6 ft 0 in,"Sep 03, 1987 (35 years)","Roehampton, England",Batsman,"England, Middlesex, Dhaka Dynamites, England Lions, Peshawar Zalmi, Barisal Bulls, South, Nelson Mandela Bay Stars, Khulna Titans, Cape Town Blitz, Sindhis, Qalandars, Cumilla Warriors, Islamabad United, Yorkshire, Jaffna Stallions, Hobart Hurricanes, Team Buttler, Pune Devils, Punjab Kings, Trent Rockets, Sussex, The Chennai Braves, Sharjah Warriors",--,98,6,--,--,--
Moeen Ali,England,--,"Jun 18, 1987 (35 years)",Birmingham,Batting Allrounder,"England, Worcestershire, Duronto Rajshahi, England Lions, Royal Challengers Bangalore, Team Abu Dhabi, Cape Town Blitz, Multan Sultans, Team Stokes, Team Moeen, Team Morgan, Chennai Super Kings, Birmingham Phoenix, Northern Warriors, Comilla Victorians, Morrisville Samp Army, Sharjah Warriors",--,--,45,--,78,--
Ben Stokes,England,--,"Jun 04, 1991 (31 years)","Canterbury, New Zealand",Batting Allrounder,"New Zealand, Durham, England, England Lions, England Cricket Board XI, Melbourne Renegades, Rising Pune Supergiant, Canterbury, Rajasthan Royals, Team Stokes, Team Morgan, Northern Superchargers",21,--,--,35,--,--
Chris Woakes,England,--,"Mar 02, 1989 (33 years)","Birmingham, Warwickshire",Bowling Allrounder,"England, Warwickshire, Sydney Thunder, Kolkata Knight Riders, Royal Challengers Bangalore, England Lions, Delhi Capitals, Team Buttler, Team Morgan, Birmingham Phoenix, Sharjah Warriors",86,--,--,40,11,28
Tom Curran,England,--,"Mar 12, 1995 (27 years)","Cape Town, Cape Province",Bowling Allrounder,"Surrey, England Lions, England, South, Cape Town Knight Riders, Hobart Hurricanes, Kolkata Knight Riders, Kerala Knights, Sydney Sixers, Tshwane Spartans, Rajasthan Royals, Team Moeen, Team Morgan, Delhi Capitals, Oval Invincibles, Desert Vipers",--,--,--,--,--,--
Lewis Gregory,England,--,"May 24, 1992 (30 years)",Plymouth,Bowling Allrounder,"England U19, Somerset, South, MCC World XI, England Lions, England, Team Abu Dhabi, Rangpur Rangers, Peshawar Zalmi, Team Stokes, Team Morgan, Team Vince, Brisbane Heat, Team Buttler, Islamabad United, Trent Rockets, Karachi Kings, Joburg Super Kings, Bangla Tigers",--,--,--,--,--,--
Sam Curran,England,--,"Jun 03, 1998 (24 years)",Northampton,Bowling Allrounder,"Surrey, England U19, England Lions, Auckland, South, England, World XI, Punjab Kings, Chennai Super Kings, Team Buttler, Oval Invincibles, MI Cape Town",--,--,--,71,--,5
Jonny Bairstow,England,--,"Sep 26, 1989 (33 years)","Bradford, Yorkshire",WK-Batsman,"England, Yorkshire, England Cricket Board XI, Peshawar Zalmi, Kerala Knights, Sunrisers Hyderabad, World XI, Team Stokes, Team Moeen, Melbourne Stars, Team Morgan, Welsh Fire, Punjab Kings, Abu Dhabi Knight Riders",10,7,64,--,--,--
Jos Buttler,England,--,"Sep 08, 1990 (32 years)","Taunton, Somerset",WK-Batsman,"Somerset, England, Khulna Royal Bengals, England Lions, Melbourne Renegades, Lancashire, Mumbai Cricket Association XI, Mumbai Indians, Comilla Victorians, Sydney Thunder, Rajasthan Royals, Team Buttler, Manchester Originals, Paarl Royals",65,31,12,--,--,--
Sam Billings,England,--,"Jun 15, 1991 (31 years)","Pembury, Kent",WK-Batsman,"Kent, England, England Lions, Islamabad United, Delhi Capitals, Sydney Sixers, Durban Qalandars, Chennai Super Kings, World XI, Kandahar Knights, Bengal Tigers, Northern Warriors, Team Morgan, Team Vince, Sydney Thunder, Team Buttler, Pune Devils, Oval Invincibles, Kolkata Knight Riders, Brisbane Heat, Desert Vipers",--,--,--,--,--,--
Adil Rashid,England,5 ft 8 in,"Feb 17, 1988 (34 years)","Bradford, Yorkshire",Bowler,"England, England Lions, Yorkshire, South Australia, Adelaide Strikers, Mumbai Cricket Association XI, Cape Town Knight Riders, Dhaka Dynamites, World XI, Delhi Bulls, Team Morgan, Team Vince, Team Buttler, Northern Superchargers, Punjab Kings, Pretoria Capitals, Team Abu Dhabi",--,--,--,--,43,3
Mark Wood,England,--,"Jan 11, 1990 (32 years)","Ashington, Northumberland",Bowler,"England, Durham, Nottinghamshire, England Lions, North, Chennai Super Kings, Team Buttler, Team Morgan, Team Root, London Spirit, Lucknow Super Giants",--,--,--,41,35,27
Jofra Archer,England,--,"Apr 01, 1995 (27 years)","Bridgetown, Barbados",Bowler,"Sussex, Khulna Titans, Hobart Hurricanes, Rajasthan Royals, Galaxy Gladiators Lantau, Quetta Gladiators, Sindhis, England, Team Buttler, Southern Brave, Mumbai Indians, MI Cape Town",--,--,--,66,--,--
Olly Stone,England,--,"Oct 09, 1993 (29 years)","Norwich, Norfolk",Bowler,"Northamptonshire, Warwickshire, England, Team Stokes, Team Buttler, Northern Superchargers, Birmingham Phoenix, MI Cape Town, The Chennai Braves",--,--,--,85,--,--
Reece Topley,England,6 ft 7 in,"Feb 21, 1994 (28 years)","Ipswich, Suffolk",Bowler,"England, Essex, England Lions, Hampshire, Sussex, Team Moeen, Team Vince, Surrey, Team Morgan, Islamabad United, Oval Invincibles, Melbourne Renegades, Durban Super Giants, Northern Warriors",--,--,--,--,73,23
Chris Jordan,England,6 ft 2 in,"Oct 04, 1988 (34 years)",Barbados,Bowler,"England, Surrey, Sussex, Sylhet Super Stars, Peshawar Zalmi, Royal Challengers Bangalore, Adelaide Strikers, Sunrisers Hyderabad, City Kaitak, Bloem City Blazers, Chittagong Vikings, Northern Knights, England Lions, Paktia Panthers, Punjabi Legends, Sydney Thunder, Trinbago Knight Riders, Qalandars, Perth Scorchers, Punjab Kings, Karachi Kings, Team Buttler, Islamabad United, Southern Brave, Northern Warriors, Sydney Sixers, Chennai Super Kings, Gulf Giants",--,--,--,--,--,39
Faf du Plessis,South Africa,5 feet 11 inches,"Jul 13, 1984 (38 years)",Pretoria,Batsman,"South Africa, Chennai Super Kings, Melbourne Renegades, Titans, Rising Pune Supergiant, St Kitts and Nevis Patriots, World XI, Stellenbosch Kings, Paarl Rocks, Edmonton Royals, Belfast Titans, Kent, Colombo Kings, Peshawar Zalmi, Quetta Gladiators, Northern Superchargers, Saint Lucia Kings, Bangla Tigers, Jaffna Kings, Comilla Victorians, Royal Challengers Bangalore, Joburg Super Kings, Perth Scorchers",--,--,--,--,--,--
David Miller,South Africa,--,"Jun 10, 1989 (33 years)","Pietermaritzburg, Natal",Batsman,"South Africa, Punjab Kings, Durham, Yorkshire, Uthura Rudras, Chittagong Kings, Dolphins, South Africa A, Saint Lucia Kings, Knights, Glamorgan, World XI, Bloem City Blazers, Winnipeg Hawks, Jamaica Tallawahs, Durban Heat, Hobart Hurricanes, Rajasthan Royals, Dambulla Viiking, Peshawar Zalmi, Gujarat Titans, Welsh Fire, Barbados Royals, Paarl Royals, Morrisville Samp Army",--,21,31,--,--,--
Aiden Markram,South Africa,--,"Oct 04, 1994 (28 years)",Centurion,Batsman,"South Africa, South Africa U19, South African Invitation XI, Titans, South Africa A, Nelson Mandela Bay Stars, Durham, Paarl Rocks, Hampshire, Punjab Kings, Sunrisers Hyderabad, Sunrisers Eastern Cape",52,56,5,--,--,--
Rassie van der Dussen,South Africa,--,"Feb 07, 1989 (33 years)","Pretoria, Transvaal",Batsman,"Lions, Cape Town Knight Riders, Vancouver Knights, South Africa A, St Kitts and Nevis Patriots, South Africa, Jozi Stars, Islamabad United, Rajasthan Royals, MI Cape Town",46,3,23,--,--,--
Jean-Paul Duminy,South Africa,--,"Apr 14, 1984 (38 years)","Strandfontein, Cape Town, Cape Province",Batting Allrounder,"South Africa, Cape Cobras, Mumbai Indians, South Africa U19, Deccan Chargers, Sunrisers Hyderabad, Surrey, South Africa A, Delhi Capitals, Mumbai Cricket Association XI, Cape Town Knight Riders, South African Invitation XI, Islamabad United, Winnipeg Hawks, Belfast Titans, Barbados Royals, Paarl Rocks",--,--,--,--,--,--
Andile Phehlukwayo,South Africa,--,"Mar 03, 1996 (26 years)",Durban,Bowling Allrounder,"South Africa, South Africa U19, Dolphins, South African Invitation XI, South Africa A, Joburg Giants, Cape Town Blitz, Vancouver Knights, Durban Heat",--,--,--,--,72,--
Dwaine Pretorius,South Africa,--,"Mar 29, 1989 (33 years)",Randfontein,Bowling Allrounder,"South Africa, Lions, South Africa A, Cape Town Knight Riders, Jozi Stars, Northamptonshire, Edinburgh Rocks, Paarl Rocks, Peshawar Zalmi, North West, Chennai Super Kings, St Kitts and Nevis Patriots, Colombo Stars, Welsh Fire, Durban Super Giants, Morrisville Samp Army",--,--,--,--,52,38
Chris Morris,South Africa,--,"Apr 30, 1987 (35 years)","Pretoria, Transvaal",Bowling Allrounder,"South Africa, Lions, Chennai Super Kings, South African Invitation XI, Rajasthan Royals, Titans, South Africa A, Delhi Capitals, Surrey, St Kitts and Nevis Patriots, Durban Qalandars, Nelson Mandela Bay Giants, Hampshire, Sydney Thunder, Royal Challengers Bangalore, Team Abu Dhabi, Barbados Royals",--,--,--,--,--,--
Quinton de Kock,South Africa,--,"Dec 17, 1992 (29 years)","Johannesburg, Gauteng",WK-Batsman,"South Africa U19, Lions, South Africa, Sunrisers Hyderabad, Delhi Capitals, South Africa A, Titans, Rangpur Riders, Benoni Zalmi, Royal Challengers Bangalore, Cape Town Blitz, Mumbai Indians, Southern Brave, Lucknow Super Giants, Barbados Royals, Durban Super Giants",--,4,15,--,--,--
Imran Tahir,South Africa,--,"Mar 27, 1979 (43 years)","Lahore, Punjab",Bowler,"South Africa, Warwickshire, Hampshire, Duronto Rajshahi, Lions, Delhi Capitals, Dolphins, Nottinghamshire, Mumbai Cricket Association XI, Rising Pune Supergiant, Derbyshire, World XI, Nelson Mandela Bay Stars, Chennai Super Kings, Multan Sultans, Guyana Amazon Warriors, Durham, Nelson Mandela Bay Giants, Surrey, Amsterdam Knights, Melbourne Renegades, Deccan Gladiators, Birmingham Phoenix, Northern Warriors, Dambulla Giants, World Giants, Manipal Tigers, MI Emirates",--,--,--,--,--,--
Kagiso Rabada,South Africa,--,"May 25, 1995 (27 years)",Johannesburg,Bowler,"South Africa, South Africa U19, South Africa A, Lions, Kent, Delhi Capitals, Joburg Giants, Jozi Stars, Manchester Originals, Punjab Kings, MI Cape Town",--,--,--,6,15,42
Lungi Ngidi,South Africa,--,"Mar 29, 1996 (26 years)","Durban, Natal",Bowler,"South Africa, South Africa U19, Titans, South Africa A, Benoni Zalmi, Chennai Super Kings, Tshwane Spartans, World XI, Welsh Fire, Delhi Capitals, Paarl Royals",--,--,--,27,20,33
Tabraiz Shamsi,South Africa,--,"Feb 18, 1990 (32 years)","Johannesburg, Gauteng",Bowler,"South Africa, Titans, St Kitts and Nevis Patriots, South Africa A, Royal Challengers Bangalore, Northamptonshire, Stellenbosch Kings, Warriors, Paarl Rocks, Edinburgh Rocks, Hampshire, Jamaica Tallawahs, Oval Invincibles, Rajasthan Royals, Galle Gladiators, Guyana Amazon Warriors, Trent Rockets, Paarl Royals, Deccan Gladiators",--,--,--,--,30,6
