name,team,height,date_of_birth,birth_place,role,teams,bat_test,bat_odi,bat_t20,bow_test,bow_odi,bow_t20
Beuran Hendricks,South Africa,--,"Jun 08, 1990 (32 years)","Louis Leipoldt Hospital, Bellville, Cape Town",Bowler,"South Africa, South Africa A, South African Invitation XI, Cape Cobras, Punjab Kings, Lions, Bloem City Blazers, Jozi Stars, Mumbai Indians, Saint Lucia Kings, Nelson Mandela Bay Giants, Western Province, Leicestershire, MI Cape Town",--,--,--,--,--,--
Martin Guptill,New Zealand,--,"Sep 30, 1986 (36 years)",Auckland,Batsman,"New Zealand, New Zealand U19, Derbyshire, Auckland, Sydney Thunder, Guyana Amazon Warriors, St Kitts and Nevis Patriots, Mumbai Indians, Lancashire, Auckland, Punjab Kings, New Zealand A, New Zealand XI, Barbados Royals, Worcestershire, Sunrisers Hyderabad, Edinburgh Rocks, Karachi Kings, Melbourne Renegades",--,20,24,--,--,--
Ross Taylor,New Zealand,--,"Mar 08, 1984 (38 years)","Lower Hutt, Wellington",Batsman,"New Zealand, New Zealand U19, Royal Challengers Bangalore, Durham, Rajasthan Royals, Delhi Capitals, Pune Warriors, Trinidad and Tobago, Trinbago Knight Riders, Saint Lucia Kings, Central Districts, Sussex, New Zealand A, New Zealand XI, Nottinghamshire, Jamaica Tallawahs, Middlesex, World XI, Guyana Amazon Warriors, Team Latham, New Zealand Legends, India Capitals",--,--,--,--,--,--
Kane Williamson,New Zealand,--,"Aug 08, 1990 (32 years)",Tauranga,Batsman,"New Zealand, Gloucestershire, Yorkshire, Northern Knights, Sunrisers Hyderabad, New Zealand A, Barbados Royals, Edmonton Royals, Birmingham Phoenix, Team Williamson",6,10,35,--,--,--
Henry Nicholls,New Zealand,--,"Nov 15, 1991 (31 years)",Christchurch,Batsman,"Canterbury, New Zealand, Sydney Thunder, New Zealand A, New Zealand XI, Derbyshire, Team Williamson",30,55,--,--,--,--
James Neesham,New Zealand,--,"Sep 17, 1990 (32 years)",Auckland,Batting Allrounder,"New Zealand, Auckland, New Zealand U19, New Zealand A, Otago, Delhi Capitals, Guyana Amazon Warriors, Kolkata Knight Riders, Derbyshire, Kent, Wellington, Trinbago Knight Riders, Edmonton Royals, Punjab Kings, New Zealand XI, Mumbai Indians, Essex, Welsh Fire, Rajasthan Royals, Northamptonshire, Northamptonshire, Pretoria Capitals, Jaffna Kings",--,81,--,--,--,--
Colin de Grandhomme,New Zealand,--,"Jul 22, 1986 (36 years)",Harare,Batting Allrounder,"New Zealand, Auckland, New Zealand A, Kolkata Knight Riders, Warwickshire, Royal Challengers Bangalore, New Zealand XI, Jamaica Tallawahs, Northern Knights, Saint Lucia Kings, Team Latham, Hampshire, Southern Brave, Surrey, Morrisville Samp Army, Adelaide Strikers",34,90,--,55,58,--
Colin Munro,New Zealand,--,"Mar 11, 1987 (35 years)",Durban,Batting Allrounder,"New Zealand, Auckland, New Zealand A, Worcestershire, Mumbai Indians, Kolkata Knight Riders, Trinbago Knight Riders, Sydney Sixers, Delhi Capitals, Hampshire, Balkh Legends, Karachi Kings, Brampton Wolves, New Zealand XI, Islamabad United, Perth Scorchers, Manchester Originals, Trent Rockets, Bangla Tigers, Brisbane Heat, Desert Vipers",--,--,--,--,--,--
Mitchell Santner,New Zealand,--,"Feb 05, 1992 (30 years)",Hamilton,Bowling Allrounder,"New Zealand, Northern Knights, Worcestershire, Chennai Super Kings, New Zealand XI, Barbados Royals, Team Williamson",--,80,--,91,19,12
Tom Latham,New Zealand,--,"Apr 02, 1992 (30 years)","Christchurch, Canterbury",WK-Batsman,"New Zealand, New Zealand A, Scotland, Canterbury, Kent, Durham, New Zealand XI, Team Latham",26,18,--,--,--,--
Tom Blundell,New Zealand,--,"Sep 01, 1990 (32 years)",Wellington,WK-Batsman,"Wellington, New Zealand A, New Zealand, New Zealand XI, Team Latham",22,--,--,--,--,--
Trent Boult,New Zealand,--,"Jul 22, 1989 (33 years)",Rotorua,Bowler,"New Zealand, New Zealand A, Northern Knights, Sunrisers Hyderabad, Kolkata Knight Riders, Delhi Capitals, Toronto Nationals, Mumbai Indians, Rajasthan Royals, Melbourne Stars, MI Emirates",--,--,--,11,1,19
Matt Henry,New Zealand,--,"Dec 14, 1991 (30 years)","Christchurch, Canterbury",Bowler,"New Zealand, New Zealand A, Chennai Super Kings, Canterbury, Worcestershire, New Zealand XI, Punjab Kings, Derbyshire, Kent, Edinburgh Rocks, Team Latham",--,--,--,48,5,--
Tim Southee,New Zealand,--,"Dec 11, 1988 (33 years)","Whangarei, Northland",Bowler,"New Zealand, New Zealand U19, Chennai Super Kings, Essex, Basnahira Cricket Dundee, Rajasthan Royals, Northern Knights, Mumbai Indians, New Zealand A, Middlesex, Royal Challengers Bangalore, Vancouver Knights, Team Williamson, Kolkata Knight Riders",--,--,--,14,34,14
Ish Sodhi,New Zealand,--,"Oct 31, 1992 (30 years)","Ludhiana, India",Bowler,"New Zealand U19, New Zealand A, New Zealand, Northern Knights, Adelaide Strikers, Nottinghamshire, New Zealand XI, Rajasthan Royals, Jamaica Tallawahs, Brampton Wolves, St Kitts and Nevis Patriots, Worcestershire, Welsh Fire, Canterbury",--,--,--,--,66,24
Lockie Ferguson,New Zealand,--,"Jun 13, 1991 (31 years)",Auckland,Bowler,"Auckland, New Zealand A, New Zealand, Rising Pune Supergiant, Derbyshire, Kolkata Knight Riders, New Zealand XI, Yorkshire, Manchester Originals, Gujarat Titans",--,--,--,--,32,47
Naresh Bahadur Budayair,Nepal,--,"Oct 15, 1991 (31 years)",Kanchanpur,Batsman,Nepal,--,--,--,--,--,--
Rajesh Pulami,Nepal,--,"Aug 27, 1992 (30 years)",--,Batsman,Nepal,--,--,--,--,--,--
Gyanendra Malla,Nepal,--,"Sep 16, 1990 (32 years)",Nepal,Batsman,Nepal,--,--,--,--,--,--
Anil Mandal,Nepal,--,"Feb 05, 1991 (31 years)","Janakpur, Nepal",Batsman,Nepal,--,--,--,--,--,--
Sharad Vesawkar,Nepal,--,"Oct 06, 1988 (34 years)",United Arab Emirates,Batsman,Nepal,--,--,--,--,--,--
Paras Khadka,Nepal,--,"Oct 24, 1987 (35 years)",Nepal,Batting Allrounder,"Nepal, Team Abu Dhabi",--,--,--,--,--,--
Amrit Bhattarai,Nepal,--,"Dec 30, 1990 (31 years)",Nepal,Bowling Allrounder,Nepal,--,--,--,--,--,--
Shakti Gauchan,Nepal,--,"Apr 22, 1984 (38 years)","Rupandehi, Nepal",Bowling Allrounder,Nepal,--,--,--,--,--,--
Avinash Karn,Nepal,--,"Feb 04, 1995 (27 years)",--,Bowling Allrounder,"Nepal, Nepal U19",--,--,--,--,--,--
Basant Regmi,Nepal,--,"Apr 06, 1986 (36 years)",Bhairahawa,Bowling Allrounder,Nepal,--,--,--,--,--,--
Sagar Pun,Nepal,--,"Mar 01, 1993 (29 years)",--,Bowling Allrounder,Nepal,--,--,--,--,--,--
Pradeep Airee,Nepal,--,"Sep 01, 1992 (30 years)",--,WK-Batsman,Nepal,--,--,--,--,--,--
Binod Bhandari,Nepal,--,"Jan 25, 1990 (32 years)",Kanchanpur,WK-Batsman,Nepal,--,--,--,--,--,--
Subash Khakurel,Nepal,--,"Apr 07, 1993 (29 years)",--,WK-Batsman,Nepal,--,--,--,--,--,--
Karan KC,Nepal,--,"Oct 10, 1991 (31 years)","Sigana V.D.C, Baglung",Bowler,"Nepal, Pune Devils",--,--,--,--,--,--
Jitendra Mukhiya,Nepal,--,"Nov 22, 1992 (30 years)",Nepal,Bowler,Nepal,--,--,--,--,--,--
Sompal Kami,Nepal,--,"Feb 02, 1996 (26 years)",Gulmi,Bowler,"Nepal, Winnipeg Hawks, Flying Oryx, Maratha Arabians",--,--,--,--,93,--
Riaan Walters,Namibia,--,"Aug 10, 1980 (42 years)",Namibia,Batsman,Namibia,--,--,--,--,--,--
Sarel Burger,Namibia,--,"Feb 13, 1983 (39 years)",Windhoek,Batting Allrounder,Namibia,--,--,--,--,--,--
Gerrie Snyman,Namibia,--,"Apr 30, 1981 (41 years)",Windhoek,Bowling Allrounder,Namibia,--,--,--,--,--,--
Stefan Swanepoel,Namibia,--,"Dec 02, 1981 (41 years)",Namibia,WK-Batsman,Namibia,--,--,--,--,--,--
Jan-Berrie Burger,Namibia,--,"Aug 25, 1981 (41 years)","Newcastle, South Africa",Bowler,Namibia,--,--,--,--,--,--
Burton van Rooi,Namibia,--,"Jul 09, 1982 (40 years)",Namibia,Bowler,Namibia,--,--,--,--,--,--
Louis Burger,Namibia,--,"Mar 12, 1978 (44 years)",Namibia,--,Namibia,--,--,--,--,--,--
Morne Karg,Namibia,--,"Jul 12, 1977 (45 years)",Windhoek,--,Namibia,--,--,--,--,--,--
Danie Keulder,Namibia,--,"Aug 02, 1973 (49 years)",Namibia,--,Namibia,--,--,--,--,--,--
Bjorn Kotze,Namibia,--,"Dec 11, 1978 (43 years)",Windhoek,--,Namibia,--,--,--,--,--,--
Deon Kotze,Namibia,--,"Sep 12, 1973 (49 years)",Windhoek,--,Namibia,--,--,--,--,--,--
Lennie Louw,Namibia,--,"Jun 19, 1959 (63 years)","Barkly West, Cape Province, South Africa",--,Namibia,--,--,--,--,--,--
Melt van Schoor,Namibia,--,"Dec 08, 1967 (54 years)","Mowbray, Cape Town, Cape Province, South Africa",--,Namibia,--,--,--,--,--,--
Rudi van Vuuren,Namibia,--,"Sep 20, 1972 (50 years)",Windhoek,--,Namibia,--,--,--,--,--,--
Ali Bushahri,Kuwait,--,"Oct 17, 1996 (26 years)",Kuwait,Batsman,Kuwait,--,--,--,--,--,--
Alkandari Mohammad,Kuwait,--,"Mar 28, 1994 (28 years)",--,Batsman,Kuwait,--,--,--,--,--,--
Alnadi Faleh,Kuwait,--,"Oct 07, 1984 (38 years)",--,Batsman,Kuwait,--,--,--,--,--,--
Bastaki Abdullah,Kuwait,--,"Mar 02, 1990 (32 years)",--,Batsman,Kuwait,--,--,--,--,--,--
Eissa Jassim,Kuwait,--,"Mar 29, 1985 (37 years)",--,Batsman,Kuwait,--,--,--,--,--,--
Salem Mishary,Kuwait,--,"Jul 24, 1989 (33 years)",--,Batsman,Kuwait,--,--,--,--,--,--
Bastaki Mahmoud,Kuwait,--,"May 05, 1956 (66 years)",--,Bowling Allrounder,Kuwait,--,--,--,--,--,--
Abdulrahman Dashti,Kuwait,--,"Apr 07, 1984 (38 years)",--,WK-Batsman,Kuwait,--,--,--,--,--,--
Alkandari Abdulrahman,Kuwait,--,"Dec 19, 1988 (33 years)",--,Bowler,Kuwait,--,--,--,--,--,--
Alotaibi Mohammed,Kuwait,--,"Mar 23, 1984 (38 years)",--,Bowler,Kuwait,--,--,--,--,--,--
Bastaki Fahad,Kuwait,--,"Mar 07, 1991 (31 years)",--,Bowler,Kuwait,--,--,--,--,--,--
Ebrahim Aldhabyan,Kuwait,--,--,--,--,Kuwait,--,--,--,--,--,--
Ali Zainal,Kuwait,--,--,--,--,Kuwait,--,--,--,--,--,--
Beidas Tareq,Kuwait,--,"May 12, 1975 (47 years)",--,--,Kuwait,--,--,--,--,--,--
Yousif Alzaid,Kuwait,--,--,--,--,Kuwait,--,--,--,--,--,--
Mohammad Usman,United Arab Emirates,--,"Aug 29, 1993 (29 years)",Lahore,Batsman,"United Arab Emirates, Emirates Cricket Board XI",--,--,97,--,--,--
Shaiman Anwar,United Arab Emirates,--,"Mar 15, 1979 (43 years)","Sialkot, Punjab",Batsman,"United Arab Emirates, Emirates Cricket Board XI, Edmonton Royals, Punjabi Legends, Winnipeg Hawks",--,--,--,--,--,--
Chundangapoyil Rizwan,United Arab Emirates,--,"Apr 19, 1988 (34 years)","Tellicherry, Kerala",Batsman,"United Arab Emirates, Desert Riders",--,--,--,--,--,--
Chirag Suri,United Arab Emirates,--,"Feb 18, 1995 (27 years)",--,Batsman,"United Arab Emirates, United Arab Emirates U19, Emirates Cricket Board XI, Gujarat Lions, Bengal Tigers, Toronto Nationals, Bangla Tigers, Swift Gallopers",--,--,94,--,--,--
Ashfaq Ahmed,United Arab Emirates,--,"Mar 26, 1985 (37 years)",--,Batsman,"United Arab Emirates, Rajputs",--,--,--,--,--,--
Mohammad Boota,United Arab Emirates,--,"Jan 05, 1983 (39 years)","Sialkot, Pakistan",Batsman,"United Arab Emirates, Pune Devils",--,--,--,--,--,--
Fayyaz Ahmed,United Arab Emirates,--,"May 12, 1983 (39 years)","Gujrat, Punjab",Batting Allrounder,"United Arab Emirates, Qalandars",--,--,--,--,--,--
Rohan Mustafa,United Arab Emirates,--,"Oct 07, 1988 (34 years)",Kohat,Batting Allrounder,"United Arab Emirates, Emirates Cricket Board XI, Toronto Nationals, Rajputs, Brampton Wolves, Team Abu Dhabi, Bangla Tigers",--,--,--,--,47,88
Ahmed Raza,United Arab Emirates,--,"Oct 10, 1988 (34 years)",Sharjah,Bowling Allrounder,"United Arab Emirates, Emirates Cricket Board XI, Edmonton Royals, Sindhis, Pune Devils, Morrisville Samp Army",--,--,--,--,39,93
Ghulam Shabber,United Arab Emirates,--,"Dec 12, 1985 (36 years)",Jhang,WK-Batsman,"Emirates Cricket Board XI, United Arab Emirates, Sindhis, Toronto Nationals",--,--,--,--,--,--
Imran Haider,United Arab Emirates,--,"Oct 31, 1987 (35 years)",Lahore,Bowler,"United Arab Emirates, Emirates Cricket Board XI, Northern Warriors",--,--,--,--,--,--
Qadeer Ahmed,United Arab Emirates,--,"Nov 15, 1985 (37 years)","Attock, Pakistan",Bowler,"United Arab Emirates, Emirates Cricket Board XI",--,--,--,--,--,--
Sultan Ahmed,United Arab Emirates,--,"Oct 11, 1989 (33 years)","Gujranwala, Punjab",Bowler,"United Arab Emirates, Qalandars, Swift Gallopers, Lahore Qalandars, Deccan Gladiators",--,--,--,--,--,--
Amir Hayat,United Arab Emirates,--,"Aug 28, 1982 (40 years)",--,Bowler,"United Arab Emirates, Maratha Arabians, Northern Warriors",--,--,--,--,--,--
Zahoor Khan,United Arab Emirates,--,"May 25, 1989 (33 years)","Faisalabad, Punjab",Bowler,"United Arab Emirates, Maratha Arabians, Brampton Wolves, Deccan Gladiators, Quetta Gladiators",--,--,--,--,75,60
Alex Obanda,Kenya,--,"Dec 25, 1987 (34 years)","Nairobi, Kenya",Batsman,"Kenya, Africa XI",--,--,--,--,--,--
Duncan Allan,Kenya,--,"Oct 14, 1991 (31 years)",--,Batting Allrounder,Kenya,--,--,--,--,--,--
Collins Obuya,Kenya,--,"Jul 27, 1981 (41 years)",Nairobi,Batting Allrounder,"Kenya, Africa XI",--,--,--,--,--,--
Seren Waters,Kenya,6 ft 0 in,"Apr 11, 1990 (32 years)","Nairobi, Kenya",Batting Allrounder,Kenya,--,--,--,--,--,--
Ragheb Aga,Kenya,--,"Jul 10, 1984 (38 years)",Kenya,Bowling Allrounder,"Kenya, Sussex",--,--,--,--,--,--
Nelson Odhiambo,Kenya,--,"Mar 21, 1989 (33 years)","Nairobi, Kenya",Bowling Allrounder,Kenya,--,--,--,--,--,--
Nehemiah Odhiambo,Kenya,--,"Aug 07, 1983 (39 years)","Nairobi, Kenya",Bowling Allrounder,"Kenya, Africa XI",--,--,--,--,--,--
Emmanuel Bundi,Kenya,--,"Sep 08, 1993 (29 years)","Kakamega, Kenya",Bowling Allrounder,Kenya,--,--,--,--,--,--
Irfan Karim,Kenya,--,"Sep 25, 1992 (30 years)",--,WK-Batsman,Kenya,--,--,--,--,--,--
Morris Ouma,Kenya,--,"Nov 08, 1982 (40 years)",Kiambli,WK-Batsman,"Kenya, Africa XI",--,--,--,--,--,--
Rakep Patel,Kenya,--,"Jul 12, 1989 (33 years)","Nairobi, Kenya",WK-Batsman,Kenya,--,--,--,--,--,--
Ibrahim Akello,Kenya,--,"Mar 31, 1985 (37 years)",--,Bowler,Kenya,--,--,--,--,--,--
Alfred Luseno,Kenya,--,"Dec 20, 1981 (40 years)",Kakemaga,Bowler,Kenya,--,--,--,--,--,--
James Ngoche,Kenya,--,"Jan 29, 1988 (34 years)",--,Bowler,Kenya,--,--,--,--,--,--
Shem Ngoche,Kenya,--,"Jun 06, 1989 (33 years)",Kenya,Bowler,Kenya,--,--,--,--,--,--
Lucas Oluoch,Kenya,--,"Aug 07, 1991 (31 years)","Nairobi, Kenya",Bowler,Kenya,--,--,--,--,--,--
Elijah Otieno,Kenya,--,"Jan 03, 1988 (34 years)","Nairobi, Kenya",Bowler,Kenya,--,--,--,--,--,--
Hiren Varaiya,Kenya,--,"Apr 09, 1984 (38 years)",Kenya,Bowler,"Kenya, Africa XI",--,--,--,--,--,--
Dominic Wesonga,Kenya,--,"Jul 16, 1988 (34 years)",--,Bowler,Kenya,--,--,--,--,--,--
Kyle Coetzer,Scotland,5 ft 11 in,"Apr 14, 1984 (38 years)",Aberdeen,Batsman,"Scotland, Durham, Chittagong Kings, Northamptonshire, City Kaitak, Montreal Tigers, Edinburgh Rocks",--,38,--,--,--,--
Dylan Budge,Scotland,--,"Sep 11, 1995 (27 years)","Leeds, Yorkshire",Batsman,"Scotland, Marylebone Cricket Club, Edinburgh Rocks",--,--,--,--,--,--
Michael Jones,Scotland,--,"Jan 05, 1998 (24 years)","Ormskirk, Lancashire",Batsman,"Scotland, Durham, Glasgow Giants",--,--,--,--,--,--
George Munsey,Scotland,--,"Feb 21, 1993 (29 years)",Oxford,Batsman,"Scotland, Northamptonshire, HKI United, Leicestershire, Brampton Wolves, Glasgow Giants, Northern Warriors, Hampshire, Kent, Dubai Capitals",--,46,22,--,--,--
Richie Berrington,Scotland,--,"Apr 03, 1987 (35 years)","Pretoria, South Africa",Batting Allrounder,"Scotland, Edmonton Royals, Glasgow Giants",--,67,25,--,--,--
Calum MacLeod,Scotland,--,"Nov 15, 1988 (34 years)","Glasgow, Lanarkshire",Batting Allrounder,"Scotland, Warwickshire, Durham, Kowloon Cantons, Derbyshire, Paktia Panthers, Toronto Nationals, Edinburgh Rocks, Sussex, Kent",--,36,79,--,--,--
Michael Leask,Scotland,--,"Oct 29, 1990 (32 years)",Aberdeen,Batting Allrounder,"Scotland, Somerset, Edinburgh Rocks",--,88,--,--,79,--
Alasdair Evans,Scotland,6 ft 5 in,"Jan 12, 1989 (33 years)","Pembury, Kent",Bowling Allrounder,"Scotland, Derbyshire, Marylebone Cricket Club, Glasgow Giants, Montreal Tigers, Durham",--,--,--,--,--,89
Tom Sole,Scotland,--,"Jun 21, 1996 (26 years)",Edinburgh,Bowling Allrounder,"Scotland, Northamptonshire, Glasgow Giants",--,--,--,--,--,--
Matthew Cross,Scotland,--,"Oct 15, 1992 (30 years)",Aberdeen,WK-Batsman,"Scotland, Essex, Montreal Tigers, Glasgow Giants",--,97,83,--,--,--
Craig Wallace,Scotland,--,"Jun 27, 1990 (32 years)","Dundee, Angus",WK-Batsman,"Scotland, Edinburgh Rocks",--,--,--,--,--,--
Mark Watt,Scotland,--,"Jul 29, 1996 (26 years)","Eastern General Hospital, Edinburgh",Bowler,"Scotland, Scotland U19, Marylebone Cricket Club, Lancashire, Derbyshire, Edinburgh Rocks, Northern Warriors",--,--,--,--,21,29
Safyaan Sharif,Scotland,--,"May 24, 1991 (31 years)","Huddersfield, Yorkshire",Bowler,"Scotland, Derbyshire, Edmonton Royals, Glasgow Giants, Kent",--,--,--,--,71,73
Chris Sole,Scotland,--,"Feb 27, 1994 (28 years)",--,Bowler,"Scotland, Scotland U19, Hampshire",--,--,--,--,--,--
Gavin Main,Scotland,--,"Feb 28, 1995 (27 years)",Lanark,Bowler,"Scotland, Scotland U19, Durham, Edinburgh Rocks",--,--,--,--,--,--
Brad Wheal,Scotland,--,"Aug 28, 1996 (26 years)","Durban, KwaZulu-Natal",Bowler,"England, Hampshire, Scotland, London Spirit, Gloucestershire, Warwickshire, MI Emirates",--,--,--,--,--,--
Delyone Borden,Bermuda,--,"Mar 04, 1985 (37 years)",Bermuda,Batsman,Bermuda,--,--,--,--,--,--
James Celestine,Bermuda,--,"Oct 13, 1973 (49 years)",Grenada,Batsman,Bermuda,--,--,--,--,--,--
Fiqre Crockwell,Bermuda,--,"Jul 08, 1985 (37 years)",Bermuda,Batsman,Bermuda,--,--,--,--,--,--
Chris Foggo,Bermuda,--,"May 07, 1982 (40 years)","Hamilton, Bermuda",Batsman,Bermuda,--,--,--,--,--,--
David Hemp,Bermuda,6 ft 1 in,"Nov 08, 1970 (52 years)","Hamilton, Bermuda",Batsman,Bermuda,--,--,--,--,--,--
Kyle Hodsoll,Bermuda,--,"Nov 24, 1988 (34 years)",Bermuda,Batsman,Bermuda,--,--,--,--,--,--
Steven Outerbridge,Bermuda,--,"May 20, 1983 (39 years)","Paget, Bermuda",Batsman,Bermuda,--,--,--,--,--,--
Azeem Pitcher,Bermuda,--,"Jul 31, 1980 (42 years)",Trinidad,Batsman,Bermuda,--,--,--,--,--,--
Tamauri Tucker,Bermuda,--,"Dec 10, 1988 (33 years)",Bermuda,Batsman,Bermuda,--,--,--,--,--,--
Malachi Jones,Bermuda,--,"Jun 26, 1989 (33 years)",Bermuda,Batting Allrounder,Bermuda,--,--,--,--,--,--
Oliver Pitcher,Bermuda,--,"May 27, 1983 (39 years)","Paget, Bermuda",Batting Allrounder,Bermuda,--,--,--,--,--,--
Rodney Trott,Bermuda,--,"Sep 08, 1987 (35 years)",Bermuda,Batting Allrounder,Bermuda,--,--,--,--,--,--
Janeiro Tucker,Bermuda,--,"Mar 15, 1975 (47 years)",Bermuda,Batting Allrounder,Bermuda,--,--,--,--,--,--
Jekon Edness,Bermuda,--,"Sep 13, 1983 (39 years)",Bermuda,WK-Batsman,Bermuda,--,--,--,--,--,--
Oronde Bascome,Bermuda,--,"Mar 08, 1988 (34 years)",Bermuda,Bowler,Bermuda,--,--,--,--,--,--
Chris Douglas,Bermuda,--,"Nov 20, 1989 (33 years)",Bermuda,Bowler,Bermuda,--,--,--,--,--,--
Dennico Hollis,Bermuda,--,"Aug 17, 1988 (34 years)",Bermuda,Bowler,Bermuda,--,--,--,--,--,--
Kevin Hurdle,Bermuda,--,"Dec 30, 1976 (45 years)",Bermuda,Bowler,Bermuda,--,--,--,--,--,--
Stefan Kelly,Bermuda,--,"Aug 24, 1988 (34 years)",Bermuda,Bowler,Bermuda,--,--,--,--,--,--
Chris Lonsdale,Bermuda,--,"Sep 15, 1987 (35 years)",Bermuda,Bowler,Bermuda,--,--,--,--,--,--
George O Brien,Bermuda,--,"Sep 16, 1984 (38 years)",Bermuda,Bowler,Bermuda,--,--,--,--,--,--
Jacobi Robinson,Bermuda,--,"Dec 31, 1984 (37 years)",Bermuda,Bowler,Bermuda,--,--,--,--,--,--
McLaren Smith,Bermuda,--,"Aug 31, 1991 (31 years)",--,Bowler,Bermuda,--,--,--,--,--,--
Ryan Steede,Bermuda,--,"Sep 11, 1975 (47 years)",Bermuda,Bowler,Bermuda,--,--,--,--,--,--
Glenn Blakeney,Bermuda,--,"Feb 22, 1973 (49 years)",Bermuda,--,Bermuda,--,--,--,--,--,--
Irving Romaine,Bermuda,--,"Aug 08, 1972 (50 years)",Bermuda,--,Bermuda,--,--,--,--,--,--
